;game;color;move;turn;timestamp
652;8;white;Kg4;141;0:01:30
653;8;black;Ke3;142;0:02:37
654;8;white;Kg5;143;0:01:29
655;8;black;Qb5+;144;0:02:34
656;8;white;Kg6;145;0:01:29
657;8;black;Ke4;146;0:02:33
658;8;white;Kf6;147;0:01:28
659;8;black;Kf4;148;0:02:30
660;8;white;Ke6;149;0:01:27
661;8;black;Ke4;150;0:02:28
662;8;white;Kd6;151;0:01:27
663;8;black;Kd4;152;0:02:27
664;8;white;Ke6;153;0:01:26
665;8;black;Qh5;154;0:02:26
666;8;white;Kf6;155;0:01:26
667;8;black;Ke4;156;0:02:25
668;8;white;Ke6;157;0:01:22
669;8;black;Qh6+;158;0:02:23
670;8;white;Kd7;159;0:01:21
671;8;black;Kd5;160;0:02:21
672;8;white;Kc7;161;0:01:14
673;8;black;Qa6;162;0:02:16
674;8;white;Kd7;163;0:01:12
675;8;black;Qa7+;164;0:02:15
676;8;white;Ke8;165;0:01:12
677;8;black;Kd6;166;0:02:14
678;8;white;Kf8;167;0:01:10
679;8;black;Ke6;168;0:02:13
680;8;white;Kg8;169;0:01:06
681;8;black;Kf6;170;0:02:11
682;8;white;Kf8;171;0:01:02
683;8;black;Qa8#;172;0:02:10
684;9;white;e4;1;0:09:56
685;9;black;e5;2;0:09:58
686;9;white;Nc3;3;0:09:45
687;9;black;Nf6;4;0:09:50
688;9;white;Bc4;5;0:09:26
689;9;black;d6;6;0:09:40
690;9;white;d3;7;0:09:04
691;9;black;Nc6;8;0:09:36
692;9;white;Nf3;9;0:08:36
693;9;black;Bg4;10;0:09:32
694;9;white;Be3;11;0:08:04
695;9;black;Be7;12;0:09:23
696;9;white;Qd2;13;0:07:50
697;9;black;Qd7;14;0:09:08
698;9;white;d4;15;0:07:36
699;9;black;exd4;16;0:09:05
700;9;white;Bxd4;17;0:07:30
701;9;black;Nxd4;18;0:08:58
702;9;white;Nxd4;19;0:07:29
703;9;black;Bh5;20;0:08:49
704;9;white;Nde2;21;0:07:26
705;9;black;O-O-O;22;0:08:45
706;9;white;O-O;23;0:07:15
707;9;black;Ng4;24;0:08:30
708;9;white;Nd5;25;0:06:46
709;9;black;Kb8;26;0:08:19
710;9;white;Nxe7;27;0:06:39
711;9;black;Qxe7;28;0:08:17
712;9;white;Bd5;29;0:06:28
713;9;black;f5;30;0:08:06
714;9;white;Qb4;31;0:06:05
715;9;black;b6;32;0:07:54
716;9;white;Nf4;33;0:05:29
717;9;black;fxe4;34;0:07:16
718;9;white;Nxh5;35;0:05:23
719;9;black;Qh4;36;0:07:13
720;9;white;h3;37;0:05:11
721;9;black;Qxh5;38;0:07:02
722;9;white;Qxe4;39;0:04:56
723;9;black;Nf6;40;0:06:47
724;9;white;Qc4;41;0:02:37
725;9;black;Nxd5;42;0:06:42
726;9;white;Rfe1;43;0:02:29
727;9;black;Rde8;44;0:06:32
728;9;white;Re2;45;0:02:25
729;9;black;Rxe2;46;0:06:28
730;9;white;Qxe2;47;0:02:24
731;9;black;Qxe2;48;0:06:26
732;9;white;Kh2;49;0:02:20
733;10;white;c4;1;0:09:59
734;10;black;d5;2;0:09:46
735;10;white;c5;3;0:09:37
736;10;black;e5;4;0:09:39
737;10;white;g3;5;0:09:23
738;10;black;Bxc5;6;0:09:23
739;10;white;Bg2;7;0:09:21
740;10;black;Nf6;8;0:09:22
741;10;white;e3;9;0:09:17
742;10;black;Nc6;10;0:08:55
743;10;white;Ne2;11;0:09:08
744;10;black;e4;12;0:08:49
745;10;white;d3;13;0:08:48
746;10;black;Bg4;14;0:08:33
747;10;white;d4;15;0:08:30
748;10;black;Bd6;16;0:07:55
749;10;white;O-O;17;0:08:16
750;10;black;Bf3;18;0:07:38
751;10;white;Nbc3;19;0:08:04
752;10;black;Qd7;20;0:06:47
753;10;white;a3;21;0:07:56
754;10;black;Qe6;22;0:05:27
755;10;white;b4;23;0:07:29
756;10;black;a6;24;0:05:06
757;10;white;Bxf3;25;0:06:56
758;10;black;exf3;26;0:05:01
759;10;white;Nf4;27;0:06:49
760;10;black;Bxf4;28;0:04:59
761;10;white;exf4;29;0:06:38
762;10;black;Qh3;30;0:04:57
763;10;white;Qxf3;31;0:06:09
764;10;black;Nxd4;32;0:04:56
765;10;white;Qe3+;33;0:05:51
766;10;black;Kd7;34;0:04:40
767;10;white;Qxd4;35;0:05:48
768;10;black;c6;36;0:04:29
769;10;white;Bb2;37;0:05:08
770;10;black;Ng4;38;0:04:27
771;10;white;Rfe1;39;0:03:27
772;10;black;Qxh2+;40;0:03:55
773;10;white;Kf1;41;0:03:15
774;10;black;Rhe8;42;0:03:49
775;10;white;Rxe8;43;0:03:02
776;10;black;Rxe8;44;0:03:46
777;10;white;Re1;45;0:02:52
778;10;black;Qh1#;46;0:03:36
779;11;white;e4;1;0:10:00
780;11;black;c6;2;0:09:59
781;11;white;Nf3;3;0:09:56
782;11;black;d5;4;0:09:58
783;11;white;exd5;5;0:09:54
784;11;black;cxd5;6;0:09:55
785;11;white;Nc3;7;0:09:53
786;11;black;Nc6;8;0:09:50
787;11;white;d4;9;0:09:49
788;11;black;Qb6;10;0:09:43
789;11;white;Nxd5;11;0:09:42
790;11;black;Qa5+;12;0:09:36
791;11;white;Bd2;13;0:09:39
792;11;black;Qxd5;14;0:09:35
793;11;white;c4;15;0:09:32
794;11;black;Qe4+;16;0:09:24
795;11;white;Be2;17;0:09:29
796;11;black;Nxd4;18;0:09:21
797;11;white;Nxd4;19;0:09:24
798;11;black;Qxg2;20;0:09:12
799;11;white;Rf1;21;0:09:14
800;11;black;Qxh2;22;0:08:57
801;11;white;Qa4+;23;0:09:12
802;11;black;Bd7;24;0:08:48
803;11;white;Qb4;25;0:09:09
804;11;black;Bc6;26;0:08:24
805;11;white;Nxc6;27;0:09:02
806;11;black;bxc6;28;0:08:22
807;11;white;Bf3;29;0:08:51
808;11;black;Qe5+;30;0:08:17
809;11;white;Be3;31;0:08:45
810;11;black;e6;32;0:08:16
811;11;white;Bxc6+;33;0:08:41
812;11;black;Kd8;34;0:08:14
813;11;white;Bxa8;35;0:08:39
814;11;black;Bxb4+;36;0:08:13
815;11;white;Ke2;37;0:08:19
816;11;black;Qxb2+;38;0:08:11
817;11;white;Bd2;39;0:08:14
818;11;black;Qxd2+;40;0:08:06
819;11;white;Kf3;41;0:08:13
820;11;black;Nf6;42;0:07:58
821;11;white;Rfd1;43;0:08:11
822;11;black;Qxd1+;44;0:07:57
823;11;white;Rxd1+;45;0:08:10
824;11;black;Ke7;46;0:07:53
825;11;white;Bb7;47;0:07:57
826;11;black;h5;48;0:07:15
827;11;white;a4;49;0:07:52
828;11;black;g5;50;0:07:00
829;11;white;Rb1;51;0:07:50
830;11;black;Bd2;52;0:06:52
831;11;white;c5;53;0:07:47
832;11;black;h4;54;0:06:42
833;11;white;c6;55;0:07:46
834;11;black;Ba5;56;0:06:37
835;11;white;Rc1;57;0:07:38
836;11;black;Bc7;58;0:06:34
837;11;white;a5;59;0:07:35
838;11;black;e5;60;0:06:32
839;11;white;a6;61;0:07:34
840;11;black;g4+;62;0:06:31
841;11;white;Kg2;63;0:07:28
842;11;black;Ke6;64;0:06:30
843;11;white;Bc8+;65;0:07:15
844;11;black;Rxc8;66;0:06:27
845;11;white;f3;67;0:07:11
846;11;black;gxf3+;68;0:06:21
847;11;white;Kxf3;69;0:07:10
848;11;black;Rg8;70;0:06:21
849;11;white;Rh1;71;0:07:09
850;11;black;Rg4;72;0:06:16
851;11;white;Rc1;73;0:06:49
852;11;black;e4+;74;0:06:14
853;12;white;e4;1;0:10:00
854;12;black;e5;2;0:09:59
855;12;white;Nf3;3;0:09:49
856;12;black;Nc6;4;0:09:58
857;12;white;Bc4;5;0:09:49
858;12;black;Bc5;6;0:09:55
859;12;white;O-O;7;0:09:45
860;12;black;Nf6;8;0:09:53
861;12;white;d3;9;0:09:42
862;12;black;O-O;10;0:09:51
863;12;white;Re1;11;0:09:29
864;12;black;d6;12;0:09:49
865;12;white;Be3;13;0:09:28
866;12;black;Bxe3;14;0:09:46
867;12;white;Rxe3;15;0:09:21
868;12;black;Ng4;16;0:09:32
869;12;white;Re2;17;0:09:10
870;12;black;Nd4;18;0:09:26
871;12;white;Nxd4;19;0:09:06
872;12;black;exd4;20;0:09:25
873;12;white;h3;21;0:09:04
874;12;black;Ne5;22;0:09:19
875;12;white;Nd2;23;0:08:33
876;12;black;Nxc4;24;0:09:16
877;12;white;Nxc4;25;0:08:32
878;12;black;Qg5;26;0:09:13
879;12;white;Qd2;27;0:08:22
880;12;black;Qg6;28;0:09:09
881;12;white;Rae1;29;0:08:19
882;12;black;Bxh3;30;0:09:07
883;12;white;f4;31;0:08:17
884;12;black;b5;32;0:08:47
885;12;white;Na5;33;0:08:06
886;12;black;Bg4;34;0:08:29
887;12;white;f5;35;0:07:49
888;12;black;Qh5;36;0:08:16
889;12;white;Rf2;37;0:07:28
890;12;black;Qh4;38;0:07:54
891;12;white;c4;39;0:06:59
892;12;black;dxc3;40;0:07:47
893;12;white;Qxc3;41;0:06:51
894;12;black;Qg3;42;0:07:36
895;12;white;Qxc7;43;0:06:17
896;12;black;Qxd3;44;0:07:29
897;12;white;Qc6;45;0:04:22
898;13;white;e4;1;0:09:55
899;13;black;c6;2;0:09:57
900;13;white;d4;3;0:09:53
901;13;black;d5;4;0:09:56
902;13;white;e5;5;0:09:52
903;13;black;Bf5;6;0:09:52
904;13;white;Bd3;7;0:09:47
905;13;black;Bxd3;8;0:09:49
906;13;white;Qxd3;9;0:09:46
907;13;black;Nd7;10;0:09:48
908;13;white;Nf3;11;0:09:44
909;13;black;e6;12;0:09:42
910;13;white;Bg5;13;0:09:41
911;13;black;Qc7;14;0:09:41
912;13;white;O-O;15;0:09:37
913;13;black;Be7;16;0:09:40
914;13;white;Qe3;17;0:09:30
915;13;black;Bxg5;18;0:09:31
916;13;white;Nxg5;19;0:09:28
917;13;black;Nb6;20;0:09:21
918;13;white;Qf4;21;0:09:24
919;13;black;Nc4;22;0:09:15
920;13;white;Nd2;23;0:09:00
921;13;black;Nxb2;24;0:08:54
922;13;white;Rab1;25;0:08:58
923;13;black;Nc4;26;0:08:31
924;13;white;Nxc4;27;0:08:55
925;13;black;dxc4;28;0:08:30
926;13;white;c3;29;0:08:53
927;13;black;f6;30;0:08:17
928;13;white;exf6;31;0:08:48
929;13;black;Qxf4;32;0:08:14
930;13;white;Nxe6;33;0:08:44
931;13;black;Nxf6;34;0:07:45
932;13;white;Nxf4;35;0:08:42
933;13;black;O-O-O;36;0:07:32
934;13;white;a4;37;0:08:36
935;13;black;Rhe8;38;0:07:30
936;13;white;Rb4;39;0:08:32
937;13;black;Nd5;40;0:07:09
938;13;white;Nxd5;41;0:08:26
939;13;black;cxd5;42;0:07:06
940;13;white;Rfb1;43;0:08:22
941;13;black;Re7;44;0:07:02
942;13;white;Rb5;45;0:08:20
943;13;black;Rde8;46;0:06:59
944;13;white;Rc5+;47;0:08:16
945;13;black;Kb8;48;0:06:17
946;13;white;g3;49;0:08:09
947;13;black;Re2;50;0:05:53
948;13;white;Kf1;51;0:08:00
949;13;black;Rc2;52;0:05:27
950;13;white;Rcb5;53;0:07:43
951;13;black;Rxc3;54;0:05:24
952;13;white;Rxb7+;55;0:07:41
953;13;black;Ka8;56;0:05:22
954;13;white;Rxg7;57;0:07:32
955;13;black;Ra3;58;0:05:04
956;13;white;Rb4;59;0:07:29
957;13;black;a5;60;0:05:01
958;13;white;Rb5;61;0:07:18
959;13;black;Rxa4;62;0:04:38
960;13;white;Rbb7;63;0:07:12
961;13;black;Rb4;64;0:04:30
962;13;white;Ra7+;65;0:07:10
963;13;black;Kb8;66;0:04:29
964;13;white;Rxa5;67;0:07:05
965;13;black;c3;68;0:04:28
966;13;white;Rxd5;69;0:07:02
967;13;black;c2;70;0:04:27
968;13;white;Rc5;71;0:07:01
969;13;black;Rb1+;72;0:04:24
970;13;white;Kg2;73;0:06:57
971;13;black;c1=Q;74;0:04:23
972;13;white;Ra5;75;0:06:44
973;13;black;Ra1;76;0:03:13
974;13;white;Rb5+;77;0:06:41
975;13;black;Ka8;78;0:03:08
976;13;white;d5;79;0:06:35
977;13;black;Qc4;80;0:02:56
978;13;white;Rgb7;81;0:06:08
979;13;black;Qe4+;82;0:02:45
980;13;white;Kh3;83;0:06:02
981;13;black;h5;84;0:02:32
982;13;white;d6;85;0:05:58
983;13;black;Qg4+;86;0:02:29
984;13;white;Kg2;87;0:05:54
985;13;black;Qe4+;88;0:02:18
986;13;white;Kh3;89;0:05:51
987;13;black;Qxb7;90;0:02:14
988;13;white;Rc5;91;0:05:37
989;13;black;Qd7+;92;0:02:04
990;13;white;Kg2;93;0:05:24
991;13;black;Ree1;94;0:02:02
992;13;white;Rd5;95;0:04:51
993;13;black;Qb7;96;0:01:47
994;14;white;e4;1;0:09:59
995;14;black;c6;2;0:09:57
996;14;white;Bc4;3;0:09:54
997;14;black;d5;4;0:09:54
998;14;white;Bb3;5;0:09:51
999;14;black;e5;6;0:09:48
1000;14;white;d3;7;0:09:41
1001;14;black;dxe4;8;0:09:31
1002;14;white;Qh5;9;0:09:23
1003;14;black;g6;10;0:08:50
1004;14;white;Qxe5+;11;0:09:21
1005;14;black;Qe7;12;0:08:28
1006;14;white;Qxh8;13;0:08:54
1007;14;black;exd3+;14;0:08:04
1008;14;white;Be3;15;0:08:52
1009;14;black;dxc2;16;0:07:29
1010;14;white;Bxc2;17;0:08:48
1011;14;black;Nf6;18;0:06:18
1012;14;white;Nf3;19;0:08:34
1013;14;black;Qb4+;20;0:06:08
1014;14;white;Nbd2;21;0:08:16
1015;14;black;Qxb2;22;0:06:02
1016;14;white;O-O;23;0:08:10
1017;14;black;Nbd7;24;0:05:29
1018;14;white;Bd4;25;0:07:38
1019;14;black;Qxc2;26;0:04:35
1020;14;white;Bxf6;27;0:07:33
1021;14;black;Nxf6;28;0:04:32
1022;14;white;Qxf6;29;0:07:30
1023;14;black;Be6;30;0:04:13
1024;14;white;Rfc1;31;0:06:57
1025;14;black;Qf5;32;0:03:20
1026;14;white;Qb2;33;0:06:28
1027;14;black;O-O-O;34;0:03:04
1028;14;white;Rab1;35;0:05:46
1029;14;black;Rd7;36;0:02:39
1030;14;white;Nd4;37;0:05:00
1031;14;black;Rxd4;38;0:02:34
1032;14;white;Qxd4;39;0:04:54
1033;14;black;Bd7;40;0:02:15
1034;14;white;g4;41;0:04:45
1035;14;black;Qe6;42;0:01:51
1036;14;white;f3;43;0:04:32
1037;14;black;Bh6;44;0:01:48
1038;14;white;Qxa7;45;0:04:27
1039;14;black;Be3+;46;0:01:46
1040;14;white;Kg2;47;0:04:21
1041;14;black;Bxa7;48;0:01:44
1042;15;white;e4;1;0:09:55
1043;15;black;c5;2;0:09:57
1044;15;white;Nf3;3;0:09:52
1045;15;black;d6;4;0:09:55
1046;15;white;Bc4;5;0:09:50
1047;15;black;Nd7;6;0:09:54
1048;15;white;d4;7;0:09:32
1049;15;black;Ngf6;8;0:09:43
1050;15;white;Ng5;9;0:09:11
1051;15;black;e6;10;0:09:25
1052;15;white;f4;11;0:07:48
1053;15;black;h6;12;0:09:11
1054;15;white;Nxf7;13;0:07:30
1055;15;black;Kxf7;14;0:09:08
1056;15;white;e5;15;0:07:28
1057;15;black;Ne4;16;0:08:55
1058;15;white;d5;17;0:06:53
1059;15;black;Qh4+;18;0:08:49
1060;15;white;g3;19;0:06:47
1061;15;black;Qh3;20;0:08:30
1062;15;white;dxe6+;21;0:06:41
1063;15;black;Ke7;22;0:08:16
1064;15;white;exd7;23;0:06:36
1065;15;black;Qg2;24;0:08:07
1066;15;white;dxc8=Q;25;0:06:25
1067;15;black;Qf2#;26;0:08:06
1068;16;white;e4;1;0:10:00
1069;16;black;e5;2;0:09:59
1070;16;white;Nf3;3;0:09:59
1071;16;black;Nc6;4;0:09:57
1072;16;white;Bc4;5;0:09:58
1073;16;black;Bc5;6;0:09:53
1074;16;white;O-O;7;0:09:51
1075;16;black;Nf6;8;0:09:49
1076;16;white;d3;9;0:09:50
1077;16;black;O-O;10;0:09:48
1078;16;white;Re1;11;0:09:46
1079;16;black;d6;12;0:09:45
1080;16;white;Be3;13;0:09:44
1081;16;black;Bxe3;14;0:09:39
1082;16;white;Rxe3;15;0:09:41
1083;16;black;Bg4;16;0:09:36
1084;16;white;Nbd2;17;0:09:29
1085;16;black;Qd7;18;0:09:26
1086;16;white;Qe1;19;0:09:11
1087;16;black;h6;20;0:09:19
1088;16;white;c3;21;0:09:11
1089;16;black;Rfe8;22;0:09:01
1090;16;white;h3;23;0:08:48
1091;16;black;Be6;24;0:08:58
1092;16;white;Bxe6;25;0:08:34
1093;16;black;Qxe6;26;0:08:51
1094;16;white;d4;27;0:08:17
1095;16;black;exd4;28;0:08:45
1096;16;white;Nxd4;29;0:08:09
1097;16;black;Nxd4;30;0:08:41
1098;16;white;cxd4;31;0:08:09
1099;16;black;b6;32;0:08:32
1100;16;white;a4;33;0:07:24
1101;16;black;c5;34;0:08:26
1102;16;white;e5;35;0:07:09
1103;16;black;Nd5;36;0:08:20
1104;16;white;Re4;37;0:06:41
1105;16;black;f5;38;0:07:48
1106;16;white;Re3;39;0:05:29
1107;16;black;Nxe3;40;0:07:42
1108;16;white;Qxe3;41;0:05:29
1109;16;black;cxd4;42;0:07:13
1110;16;white;Qxd4;43;0:05:20
1111;16;black;Rad8;44;0:07:06
1112;16;white;Re1;45;0:05:10
1113;16;black;dxe5;46;0:06:39
1114;16;white;Rxe5;47;0:04:28
1115;16;black;Rxd4;48;0:06:31
1116;16;white;Rxe6;49;0:04:19
1117;16;black;Rxe6;50;0:06:29
1118;16;white;Nf3;51;0:04:15
1119;16;black;Rd1+;52;0:06:26
1120;16;white;Kh2;53;0:04:14
1121;16;black;g5;54;0:06:20
1122;16;white;g3;55;0:03:32
1123;16;black;Re2;56;0:05:51
1124;16;white;Kg2;57;0:03:18
1125;16;black;Rxb2;58;0:05:38
1126;16;white;Ne5;59;0:02:58
1127;16;black;Rdd2;60;0:05:26
1128;16;white;Nd3;61;0:02:55
1129;17;white;e4;1;0:09:59
1130;17;black;e5;2;0:09:57
1131;17;white;Nf3;3;0:09:59
1132;17;black;Nc6;4;0:09:56
1133;17;white;Bc4;5;0:09:58
1134;17;black;Nf6;6;0:09:55
1135;17;white;d3;7;0:09:53
1136;17;black;Bc5;8;0:09:51
1137;17;white;O-O;9;0:09:51
1138;17;black;O-O;10;0:09:48
1139;17;white;Re1;11;0:09:48
1140;17;black;d6;12;0:09:46
1141;17;white;Be3;13;0:09:47
1142;17;black;Bxe3;14;0:09:41
1143;17;white;Rxe3;15;0:09:47
1144;17;black;Qe8;16;0:09:39
1145;17;white;h3;17;0:09:44
1146;17;black;Be6;18;0:09:36
1147;17;white;Na3;19;0:09:39
1148;17;black;h6;20;0:09:12
1149;17;white;Bxe6;21;0:09:31
1150;17;black;Qxe6;22;0:09:10
1151;17;white;Qd2;23;0:09:21
1152;17;black;g5;24;0:09:08
1153;17;white;Rae1;25;0:09:19
1154;17;black;d5;26;0:08:59
1155;17;white;exd5;27;0:09:07
1156;17;black;Qxd5;28;0:08:57
1157;17;white;c4;29;0:08:48
1158;17;black;Qe6;30;0:08:45
1159;17;white;Nxe5;31;0:08:42
1160;17;black;Nxe5;32;0:08:37
1161;17;white;Rxe5;33;0:08:26
1162;17;black;Qb6;34;0:08:32
1163;17;white;h4;35;0:08:06
1164;17;black;Nd7;36;0:08:29
1165;17;white;c5;37;0:07:46
1166;17;black;Qc6;38;0:08:19
1167;17;white;hxg5;39;0:07:08
1168;17;black;h5;40;0:08:15
1169;17;white;Rf5;41;0:06:48
1170;17;black;h4;42;0:07:46
1171;17;white;Re3;43;0:06:07
1172;17;black;Qg6;44;0:07:44
1173;17;white;g4;45;0:05:47
1174;17;black;hxg3;46;0:07:40
1175;17;white;Rxg3;47;0:05:44
1176;17;black;Qxf5;48;0:07:26
1177;17;white;Nc4;49;0:05:38
1178;17;black;Kg7;50;0:07:05
1179;17;white;Qc3+;51;0:05:33
1180;17;black;Kg6;52;0:06:58
1181;17;white;b4;53;0:05:05
1182;17;black;Rae8;54;0:06:51
1183;17;white;Kg2;55;0:04:52
1184;17;black;Rh8;56;0:06:49
1185;17;white;d4;57;0:04:40
1186;17;black;Qd5+;58;0:06:46
1187;17;white;Rf3;59;0:04:31
1188;17;black;Qxg5+;60;0:06:38
1189;17;white;Rg3;61;0:04:29
1190;17;black;Rh2+;62;0:06:21
1191;17;white;Kxh2;63;0:04:27
1192;17;black;Rh8+;64;0:05:58
1193;17;white;Kg2;65;0:04:24
1194;17;black;Qxg3+;66;0:05:50
1195;17;white;Qxg3+;67;0:04:20
1196;17;black;Kf6;68;0:05:42
1197;17;white;Qxc7;69;0:04:12
1198;17;black;Ke7;70;0:05:38
1199;17;white;Qxb7;71;0:04:09
1200;17;black;Rg8+;72;0:05:37
1201;17;white;Kf3;73;0:04:04
1202;17;black;Rb8;74;0:05:29
1203;17;white;Qe4+;75;0:03:45
1204;17;black;Kd8;76;0:05:22
1205;17;white;Qh4+;77;0:03:32
1206;17;black;Kc8;78;0:05:17
1207;17;white;a3;79;0:03:26
1208;17;black;f6;80;0:05:10
1209;17;white;c6;81;0:03:14
1210;17;black;Nf8;82;0:05:01
1211;17;white;Qh8;83;0:03:05
1212;17;black;Kc7;84;0:04:58
1213;17;white;Qxf6;85;0:02:50
1214;17;black;Nh7;86;0:04:50
1215;17;white;Qg7+;87;0:02:45
1216;17;black;Kxc6;88;0:04:46
1217;17;white;Qxh7;89;0:02:44
1218;17;black;Rf8+;90;0:04:44
1219;17;white;Ke3;91;0:02:38
1220;17;black;Re8+;92;0:04:42
1221;17;white;Ne5+;93;0:02:37
1222;17;black;Kd5;94;0:04:39
1223;17;white;Qd7#;95;0:02:34
1224;18;white;e4;1;0:10:00
1225;18;black;c6;2;0:09:59
1226;18;white;d4;3;0:09:50
1227;18;black;d5;4;0:09:56
1228;18;white;e5;5;0:09:40
1229;18;black;Bf5;6;0:09:13
1230;18;white;Nf3;7;0:09:27
1231;18;black;e6;8;0:09:05
1232;18;white;c3;9;0:09:13
1233;18;black;Ne7;10;0:09:03
1234;18;white;Nbd2;11;0:09:09
1235;18;black;Qc7;12;0:08:44
1236;18;white;Be2;13;0:09:02
1237;18;black;a6;14;0:08:41
1238;18;white;O-O;15;0:09:01
1239;18;black;c5;16;0:08:40
1240;18;white;Nb3;17;0:08:53
1241;18;black;Nec6;18;0:08:37
1242;18;white;Nxc5;19;0:08:42
1243;18;black;Bxc5;20;0:08:35
1244;18;white;dxc5;21;0:08:30
1245;18;black;Nd7;22;0:08:34
1246;18;white;Be3;23;0:08:13
1247;18;black;O-O;24;0:07:59
1248;18;white;b4;25;0:07:43
1249;18;black;b6;26;0:07:46
1250;18;white;cxb6;27;0:07:33
1251;18;black;Nxb6;28;0:07:43
1252;18;white;Bxb6;29;0:07:22
1253;18;black;Qxb6;30;0:07:40
1254;18;white;a3;31;0:07:19
1255;18;black;a5;32;0:07:21
1256;18;white;Rb1;33;0:05:57
1257;18;black;Rfc8;34;0:06:56
1258;18;white;bxa5;35;0:05:47
1259;18;black;Qxa5;36;0:06:51
1260;18;white;Bb5;37;0:05:32
1261;18;black;Bxb1;38;0:06:35
1262;18;white;Qxb1;39;0:05:16
1263;18;black;Qxc3;40;0:06:33
1264;18;white;Ng5;41;0:05:05
1265;18;black;Nd4;42;0:06:25
1266;18;white;Bd7;43;0:04:55
1267;18;black;Ne2+;44;0:06:03
1268;18;white;Kh1;45;0:04:52
1269;18;black;f5;46;0:05:32
1270;18;white;Bxe6+;47;0:04:45
1271;18;black;Kh8;48;0:05:19
