"game";"player";"color";"move";"turn"
2;"Fischer Robert J (USA)";"Black";"Nf6";2
2;"Fischer Robert J (USA)";"Black";"g6";4
2;"Fischer Robert J (USA)";"Black";"Bg7";6
2;"Fischer Robert J (USA)";"Black";"d6";8
2;"Fischer Robert J (USA)";"Black";"c5";10
2;"Fischer Robert J (USA)";"Black";"dxc5";12
2;"Fischer Robert J (USA)";"Black";"Kxd8";14
2;"Fischer Robert J (USA)";"Black";"Nfd7";16
2;"Fischer Robert J (USA)";"Black";"b6";18
2;"Fischer Robert J (USA)";"Black";"Na6";20
3;"Fischer Robert J (USA)";"Black";"d5";2
3;"Fischer Robert J (USA)";"Black";"dxc4";4
3;"Fischer Robert J (USA)";"Black";"Nf6";6
3;"Fischer Robert J (USA)";"Black";"e6";8
3;"Fischer Robert J (USA)";"Black";"c5";10
3;"Fischer Robert J (USA)";"Black";"a6";12
3;"Fischer Robert J (USA)";"Black";"Qxd1";14
3;"Fischer Robert J (USA)";"Black";"Bxc5";16
3;"Fischer Robert J (USA)";"Black";"Nbd7";18
3;"Fischer Robert J (USA)";"Black";"b6";20
4;"Fischer Robert J (USA)";"Black";"d5";2
4;"Fischer Robert J (USA)";"Black";"dxc4";4
4;"Fischer Robert J (USA)";"Black";"Nf6";6
4;"Fischer Robert J (USA)";"Black";"e6";8
4;"Fischer Robert J (USA)";"Black";"c5";10
4;"Fischer Robert J (USA)";"Black";"a6";12
4;"Fischer Robert J (USA)";"Black";"Qxd1";14
4;"Fischer Robert J (USA)";"Black";"Bxc5";16
4;"Fischer Robert J (USA)";"Black";"Nbd7";18
4;"Fischer Robert J (USA)";"Black";"b5";20
5;"Fischer Robert J (USA)";"Black";"Nf6";2
5;"Fischer Robert J (USA)";"Black";"g6";4
5;"Fischer Robert J (USA)";"Black";"Bg7";6
5;"Fischer Robert J (USA)";"Black";"d6";8
5;"Fischer Robert J (USA)";"Black";"O-O";10
5;"Fischer Robert J (USA)";"Black";"Nc6";12
5;"Fischer Robert J (USA)";"Black";"a6";14
5;"Fischer Robert J (USA)";"Black";"Rb8";16
5;"Fischer Robert J (USA)";"Black";"h5";18
5;"Fischer Robert J (USA)";"Black";"e5";20
6;"Fischer Robert J (USA)";"Black";"Nf6";2
6;"Fischer Robert J (USA)";"Black";"e6";4
6;"Fischer Robert J (USA)";"Black";"Bb4";6
6;"Fischer Robert J (USA)";"Black";"d5";8
6;"Fischer Robert J (USA)";"Black";"exd5";10
6;"Fischer Robert J (USA)";"Black";"h6";12
6;"Fischer Robert J (USA)";"Black";"c5";14
6;"Fischer Robert J (USA)";"Black";"Nc6";16
6;"Fischer Robert J (USA)";"Black";"g5";18
6;"Fischer Robert J (USA)";"Black";"Qa5";20
7;"Fischer Robert J (USA)";"Black";"Nf6";2
7;"Fischer Robert J (USA)";"Black";"g6";4
7;"Fischer Robert J (USA)";"Black";"Bg7";6
7;"Fischer Robert J (USA)";"Black";"d6";8
7;"Fischer Robert J (USA)";"Black";"O-O";10
7;"Fischer Robert J (USA)";"Black";"Nc6";12
7;"Fischer Robert J (USA)";"Black";"a6";14
7;"Fischer Robert J (USA)";"Black";"h5";16
7;"Fischer Robert J (USA)";"Black";"e5";18
7;"Fischer Robert J (USA)";"Black";"Ne7";20
8;"Fischer Robert J (USA)";"Black";"d5";2
8;"Fischer Robert J (USA)";"Black";"dxc4";4
8;"Fischer Robert J (USA)";"Black";"Nf6";6
8;"Fischer Robert J (USA)";"Black";"e6";8
8;"Fischer Robert J (USA)";"Black";"c5";10
8;"Fischer Robert J (USA)";"Black";"a6";12
8;"Fischer Robert J (USA)";"Black";"Qxd1";14
8;"Fischer Robert J (USA)";"Black";"Bxc5";16
8;"Fischer Robert J (USA)";"Black";"b5";18
8;"Fischer Robert J (USA)";"Black";"Bb7";20
9;"Fischer Robert J (USA)";"Black";"Nf6";2
9;"Fischer Robert J (USA)";"Black";"c5";4
9;"Fischer Robert J (USA)";"Black";"d6";6
9;"Fischer Robert J (USA)";"Black";"g6";8
9;"Fischer Robert J (USA)";"Black";"Bg7";10
9;"Fischer Robert J (USA)";"Black";"h6";12
9;"Fischer Robert J (USA)";"Black";"g5";14
9;"Fischer Robert J (USA)";"Black";"Qa5";16
9;"Fischer Robert J (USA)";"Black";"Nxe4";18
9;"Fischer Robert J (USA)";"Black";"Bxc3+";20
10;"Fischer Robert J (USA)";"Black";"d5";2
10;"Fischer Robert J (USA)";"Black";"dxc4";4
10;"Fischer Robert J (USA)";"Black";"a6";6
10;"Fischer Robert J (USA)";"Black";"Nf6";8
10;"Fischer Robert J (USA)";"Black";"e6";10
10;"Fischer Robert J (USA)";"Black";"c5";12
10;"Fischer Robert J (USA)";"Black";"Qxd1";14
10;"Fischer Robert J (USA)";"Black";"Bxc5";16
10;"Fischer Robert J (USA)";"Black";"O-O";18
10;"Fischer Robert J (USA)";"Black";"b5";20
13;"Fischer Robert J (USA)";"Black";"c5";2
13;"Fischer Robert J (USA)";"Black";"g6";4
13;"Fischer Robert J (USA)";"Black";"Bg7";6
13;"Fischer Robert J (USA)";"Black";"cxd4";8
13;"Fischer Robert J (USA)";"Black";"Nc6";10
13;"Fischer Robert J (USA)";"Black";"Nf6";12
13;"Fischer Robert J (USA)";"Black";"bxc6";14
13;"Fischer Robert J (USA)";"Black";"Ng8";16
13;"Fischer Robert J (USA)";"Black";"f6";18
13;"Fischer Robert J (USA)";"Black";"Nxf6";20
14;"Fischer Robert J (USA)";"Black";"c5";2
14;"Fischer Robert J (USA)";"Black";"d6";4
14;"Fischer Robert J (USA)";"Black";"cxd4";6
14;"Fischer Robert J (USA)";"Black";"Nf6";8
14;"Fischer Robert J (USA)";"Black";"a6";10
14;"Fischer Robert J (USA)";"Black";"e5";12
14;"Fischer Robert J (USA)";"Black";"Be7";14
14;"Fischer Robert J (USA)";"Black";"O-O";16
14;"Fischer Robert J (USA)";"Black";"Be6";18
14;"Fischer Robert J (USA)";"Black";"Nbd7";20
37;"Fischer Robert J (USA)";"Black";"Nf6";2
37;"Fischer Robert J (USA)";"Black";"e6";4
37;"Fischer Robert J (USA)";"Black";"d5";6
37;"Fischer Robert J (USA)";"Black";"c5";8
37;"Fischer Robert J (USA)";"Black";"Nc6";10
37;"Fischer Robert J (USA)";"Black";"Ne4";12
37;"Fischer Robert J (USA)";"Black";"Nxc3";14
37;"Fischer Robert J (USA)";"Black";"Be7";16
37;"Fischer Robert J (USA)";"Black";"O-O";18
37;"Fischer Robert J (USA)";"Black";"h6";20
48;"Fischer Robert J (USA)";"Black";"Nf6";2
48;"Fischer Robert J (USA)";"Black";"e6";4
48;"Fischer Robert J (USA)";"Black";"d5";6
48;"Fischer Robert J (USA)";"Black";"Bb4";8
48;"Fischer Robert J (USA)";"Black";"O-O";10
48;"Fischer Robert J (USA)";"Black";"c5";12
48;"Fischer Robert J (USA)";"Black";"Nc6";14
48;"Fischer Robert J (USA)";"Black";"Ba5";16
48;"Fischer Robert J (USA)";"Black";"dxc4";18
48;"Fischer Robert J (USA)";"Black";"Bb6";20
49;"Fischer Robert J (USA)";"Black";"Nf6";2
49;"Fischer Robert J (USA)";"Black";"e6";4
49;"Fischer Robert J (USA)";"Black";"c5";6
49;"Fischer Robert J (USA)";"Black";"exd5";8
49;"Fischer Robert J (USA)";"Black";"d6";10
49;"Fischer Robert J (USA)";"Black";"g6";12
49;"Fischer Robert J (USA)";"Black";"Nbd7";14
49;"Fischer Robert J (USA)";"Black";"Bg7";16
49;"Fischer Robert J (USA)";"Black";"O-O";18
49;"Fischer Robert J (USA)";"Black";"Re8";20
50;"Fischer Robert J (USA)";"Black";"Nf6";2
50;"Fischer Robert J (USA)";"Black";"e6";4
50;"Fischer Robert J (USA)";"Black";"Bb4";6
50;"Fischer Robert J (USA)";"Black";"c5";8
50;"Fischer Robert J (USA)";"Black";"Nc6";10
50;"Fischer Robert J (USA)";"Black";"Bxc3+";12
50;"Fischer Robert J (USA)";"Black";"d6";14
50;"Fischer Robert J (USA)";"Black";"e5";16
50;"Fischer Robert J (USA)";"Black";"Ne7";18
50;"Fischer Robert J (USA)";"Black";"h6";20
51;"Fischer Robert J (USA)";"Black";"c5";2
51;"Fischer Robert J (USA)";"Black";"d6";4
51;"Fischer Robert J (USA)";"Black";"cxd4";6
51;"Fischer Robert J (USA)";"Black";"Nf6";8
51;"Fischer Robert J (USA)";"Black";"a6";10
51;"Fischer Robert J (USA)";"Black";"e6";12
51;"Fischer Robert J (USA)";"Black";"Qb6";14
51;"Fischer Robert J (USA)";"Black";"Qxb2";16
51;"Fischer Robert J (USA)";"Black";"Qa3";18
51;"Fischer Robert J (USA)";"Black";"Be7";20
52;"Fischer Robert J (USA)";"Black";"Nf6";2
52;"Fischer Robert J (USA)";"Black";"e6";4
52;"Fischer Robert J (USA)";"Black";"d5";6
52;"Fischer Robert J (USA)";"Black";"c5";8
52;"Fischer Robert J (USA)";"Black";"Nxd5";10
52;"Fischer Robert J (USA)";"Black";"Nxc3";12
52;"Fischer Robert J (USA)";"Black";"cxd4";14
52;"Fischer Robert J (USA)";"Black";"Nc6";16
52;"Fischer Robert J (USA)";"Black";"b5";18
52;"Fischer Robert J (USA)";"Black";"Bb4+";20
53;"Fischer Robert J (USA)";"Black";"c5";2
53;"Fischer Robert J (USA)";"Black";"d6";4
53;"Fischer Robert J (USA)";"Black";"cxd4";6
53;"Fischer Robert J (USA)";"Black";"Nf6";8
53;"Fischer Robert J (USA)";"Black";"a6";10
53;"Fischer Robert J (USA)";"Black";"e6";12
53;"Fischer Robert J (USA)";"Black";"Qb6";14
53;"Fischer Robert J (USA)";"Black";"Qxb2";16
53;"Fischer Robert J (USA)";"Black";"Qa3";18
53;"Fischer Robert J (USA)";"Black";"gxf6";20
54;"Fischer Robert J (USA)";"Black";"Nf6";2
54;"Fischer Robert J (USA)";"Black";"Nd5";4
54;"Fischer Robert J (USA)";"Black";"d6";6
54;"Fischer Robert J (USA)";"Black";"g6";8
54;"Fischer Robert J (USA)";"Black";"Nb6";10
54;"Fischer Robert J (USA)";"Black";"Bg7";12
54;"Fischer Robert J (USA)";"Black";"O-O";14
54;"Fischer Robert J (USA)";"Black";"a5";16
54;"Fischer Robert J (USA)";"Black";"dxe5";18
54;"Fischer Robert J (USA)";"Black";"Na6";20
55;"Fischer Robert J (USA)";"Black";"c5";2
55;"Fischer Robert J (USA)";"Black";"d6";4
55;"Fischer Robert J (USA)";"Black";"cxd4";6
55;"Fischer Robert J (USA)";"Black";"Nf6";8
55;"Fischer Robert J (USA)";"Black";"a6";10
55;"Fischer Robert J (USA)";"Black";"e6";12
55;"Fischer Robert J (USA)";"Black";"Be7";14
55;"Fischer Robert J (USA)";"Black";"Qc7";16
55;"Fischer Robert J (USA)";"Black";"Nbd7";18
55;"Fischer Robert J (USA)";"Black";"b5";20
56;"Fischer Robert J (USA)";"Black";"Nf6";2
56;"Fischer Robert J (USA)";"Black";"Nd5";4
56;"Fischer Robert J (USA)";"Black";"d6";6
56;"Fischer Robert J (USA)";"Black";"Bg4";8
56;"Fischer Robert J (USA)";"Black";"e6";10
56;"Fischer Robert J (USA)";"Black";"Be7";12
56;"Fischer Robert J (USA)";"Black";"Bh5";14
56;"Fischer Robert J (USA)";"Black";"Nb6";16
56;"Fischer Robert J (USA)";"Black";"O-O";18
56;"Fischer Robert J (USA)";"Black";"d5";20
57;"Fischer Robert J (USA)";"Black";"c5";2
57;"Fischer Robert J (USA)";"Black";"e6";4
57;"Fischer Robert J (USA)";"Black";"cxd4";6
57;"Fischer Robert J (USA)";"Black";"a6";8
57;"Fischer Robert J (USA)";"Black";"Nc6";10
57;"Fischer Robert J (USA)";"Black";"Nf6";12
57;"Fischer Robert J (USA)";"Black";"d5";14
57;"Fischer Robert J (USA)";"Black";"exd5";16
57;"Fischer Robert J (USA)";"Black";"Bd6";18
57;"Fischer Robert J (USA)";"Black";"bxc6";20
58;"Robert James Fischer";"Black";"Nf6";2
58;"Robert James Fischer";"Black";"e6";4
58;"Robert James Fischer";"Black";"d5";6
58;"Robert James Fischer";"Black";"c5";8
58;"Robert James Fischer";"Black";"Nxd5";10
58;"Robert James Fischer";"Black";"Nxc3";12
58;"Robert James Fischer";"Black";"cxd4";14
58;"Robert James Fischer";"Black";"Nc6";16
58;"Robert James Fischer";"Black";"b5";18
58;"Robert James Fischer";"Black";"Bb4+";20
59;"Robert James Fischer";"Black";"d6";2
59;"Robert James Fischer";"Black";"g6";4
59;"Robert James Fischer";"Black";"Nf6";6
59;"Robert James Fischer";"Black";"Bg7";8
59;"Robert James Fischer";"Black";"c5";10
59;"Robert James Fischer";"Black";"Qa5";12
59;"Robert James Fischer";"Black";"Qxc5";14
59;"Robert James Fischer";"Black";"O-O";16
59;"Robert James Fischer";"Black";"Qa5";18
59;"Robert James Fischer";"Black";"Bg4";20
60;"Robert James Fischer";"Black";"c5";2
60;"Robert James Fischer";"Black";"Nf6";4
60;"Robert James Fischer";"Black";"Nd5";6
60;"Robert James Fischer";"Black";"cxd4";8
60;"Robert James Fischer";"Black";"d6";10
60;"Robert James Fischer";"Black";"Nc6";12
60;"Robert James Fischer";"Black";"e6";14
60;"Robert James Fischer";"Black";"Be7";16
60;"Robert James Fischer";"Black";"Nxc3";18
60;"Robert James Fischer";"Black";"O-O";20
62;"Fischer Robert J (USA)";"Black";"c5";2
62;"Fischer Robert J (USA)";"Black";"g6";4
62;"Fischer Robert J (USA)";"Black";"cxd4";6
62;"Fischer Robert J (USA)";"Black";"Nc6";8
62;"Fischer Robert J (USA)";"Black";"Nf6";10
62;"Fischer Robert J (USA)";"Black";"d6";12
62;"Fischer Robert J (USA)";"Black";"Nxd4";14
62;"Fischer Robert J (USA)";"Black";"Bg7";16
62;"Fischer Robert J (USA)";"Black";"O-O";18
62;"Fischer Robert J (USA)";"Black";"Qa5";20
63;"Fischer Robert J (USA)";"Black";"c5";2
63;"Fischer Robert J (USA)";"Black";"d5";4
63;"Fischer Robert J (USA)";"Black";"f6";6
63;"Fischer Robert J (USA)";"Black";"d4";8
63;"Fischer Robert J (USA)";"Black";"e5";10
63;"Fischer Robert J (USA)";"Black";"Ne7";12
63;"Fischer Robert J (USA)";"Black";"Nec6";14
63;"Fischer Robert J (USA)";"Black";"Be7";16
63;"Fischer Robert J (USA)";"Black";"O-O";18
63;"Fischer Robert J (USA)";"Black";"a6";20
64;"Fischer Robert J (USA)";"Black";"Nf6";2
64;"Fischer Robert J (USA)";"Black";"e6";4
64;"Fischer Robert J (USA)";"Black";"d5";6
64;"Fischer Robert J (USA)";"Black";"c5";8
64;"Fischer Robert J (USA)";"Black";"Nc6";10
64;"Fischer Robert J (USA)";"Black";"Ne4";12
64;"Fischer Robert J (USA)";"Black";"Nxc3";14
64;"Fischer Robert J (USA)";"Black";"Be7";16
64;"Fischer Robert J (USA)";"Black";"O-O";18
64;"Fischer Robert J (USA)";"Black";"h6";20
65;"Fischer Robert J (USA)";"Black";"c5";2
65;"Fischer Robert J (USA)";"Black";"g6";4
65;"Fischer Robert J (USA)";"Black";"cxd4";6
65;"Fischer Robert J (USA)";"Black";"Nc6";8
65;"Fischer Robert J (USA)";"Black";"Nf6";10
65;"Fischer Robert J (USA)";"Black";"d6";12
65;"Fischer Robert J (USA)";"Black";"Nxd4";14
65;"Fischer Robert J (USA)";"Black";"Bg7";16
65;"Fischer Robert J (USA)";"Black";"h6";18
65;"Fischer Robert J (USA)";"Black";"O-O";20
66;"Fischer Robert J (USA)";"Black";"g6";2
66;"Fischer Robert J (USA)";"Black";"Bg7";4
66;"Fischer Robert J (USA)";"Black";"Nf6";6
66;"Fischer Robert J (USA)";"Black";"O-O";8
66;"Fischer Robert J (USA)";"Black";"d6";10
66;"Fischer Robert J (USA)";"Black";"e5";12
66;"Fischer Robert J (USA)";"Black";"Nc6";14
66;"Fischer Robert J (USA)";"Black";"Ne7";16
66;"Fischer Robert J (USA)";"Black";"c5";18
66;"Fischer Robert J (USA)";"Black";"Ne8";20
68;"Fischer Robert J (USA)";"Black";"c5";2
68;"Fischer Robert J (USA)";"Black";"d6";4
68;"Fischer Robert J (USA)";"Black";"cxd4";6
68;"Fischer Robert J (USA)";"Black";"Nf6";8
68;"Fischer Robert J (USA)";"Black";"a6";10
68;"Fischer Robert J (USA)";"Black";"e5";12
68;"Fischer Robert J (USA)";"Black";"Be7";14
68;"Fischer Robert J (USA)";"Black";"O-O";16
68;"Fischer Robert J (USA)";"Black";"Be6";18
68;"Fischer Robert J (USA)";"Black";"Nbd7";20
69;"Fischer Robert J (USA)";"Black";"g6";2
69;"Fischer Robert J (USA)";"Black";"Bg7";4
69;"Fischer Robert J (USA)";"Black";"Nf6";6
69;"Fischer Robert J (USA)";"Black";"d5";8
69;"Fischer Robert J (USA)";"Black";"O-O";10
69;"Fischer Robert J (USA)";"Black";"c6";12
69;"Fischer Robert J (USA)";"Black";"Bg4";14
69;"Fischer Robert J (USA)";"Black";"b6";16
69;"Fischer Robert J (USA)";"Black";"dxc4";18
69;"Fischer Robert J (USA)";"Black";"b5";20
70;"Fischer Robert J (USA)";"Black";"c5";2
70;"Fischer Robert J (USA)";"Black";"d6";4
70;"Fischer Robert J (USA)";"Black";"cxd4";6
70;"Fischer Robert J (USA)";"Black";"Nf6";8
70;"Fischer Robert J (USA)";"Black";"a6";10
70;"Fischer Robert J (USA)";"Black";"e5";12
70;"Fischer Robert J (USA)";"Black";"Be7";14
70;"Fischer Robert J (USA)";"Black";"O-O";16
70;"Fischer Robert J (USA)";"Black";"Qc7";18
70;"Fischer Robert J (USA)";"Black";"Be6";20
71;"Fischer Robert J (USA)";"Black";"g6";2
71;"Fischer Robert J (USA)";"Black";"c5";4
71;"Fischer Robert J (USA)";"Black";"Bg7";6
71;"Fischer Robert J (USA)";"Black";"cxd4";8
71;"Fischer Robert J (USA)";"Black";"Nc6";10
71;"Fischer Robert J (USA)";"Black";"d6";12
71;"Fischer Robert J (USA)";"Black";"Nf6";14
71;"Fischer Robert J (USA)";"Black";"O-O";16
71;"Fischer Robert J (USA)";"Black";"Bd7";18
71;"Fischer Robert J (USA)";"Black";"a6";20
73;"Fischer Robert J (USA)";"Black";"Nf6";2
73;"Fischer Robert J (USA)";"Black";"g6";4
73;"Fischer Robert J (USA)";"Black";"Bg7";6
73;"Fischer Robert J (USA)";"Black";"d6";8
73;"Fischer Robert J (USA)";"Black";"O-O";10
73;"Fischer Robert J (USA)";"Black";"e5";12
73;"Fischer Robert J (USA)";"Black";"Nc6";14
73;"Fischer Robert J (USA)";"Black";"Ne7";16
73;"Fischer Robert J (USA)";"Black";"Ne8";18
73;"Fischer Robert J (USA)";"Black";"f5";20
74;"Fischer Robert J (USA)";"Black";"Nf6";2
74;"Fischer Robert J (USA)";"Black";"g6";4
74;"Fischer Robert J (USA)";"Black";"Bg7";6
74;"Fischer Robert J (USA)";"Black";"d6";8
74;"Fischer Robert J (USA)";"Black";"O-O";10
74;"Fischer Robert J (USA)";"Black";"e5";12
74;"Fischer Robert J (USA)";"Black";"Nc6";14
74;"Fischer Robert J (USA)";"Black";"Ne7";16
74;"Fischer Robert J (USA)";"Black";"Ne8";18
74;"Fischer Robert J (USA)";"Black";"f5";20
75;"Fischer Robert J (USA)";"Black";"Nf6";2
75;"Fischer Robert J (USA)";"Black";"g6";4
75;"Fischer Robert J (USA)";"Black";"d5";6
75;"Fischer Robert J (USA)";"Black";"Ne4";8
75;"Fischer Robert J (USA)";"Black";"Nxc3";10
75;"Fischer Robert J (USA)";"Black";"dxc4";12
75;"Fischer Robert J (USA)";"Black";"Be6";14
75;"Fischer Robert J (USA)";"Black";"b6";16
75;"Fischer Robert J (USA)";"Black";"Bh6";18
75;"Fischer Robert J (USA)";"Black";"c6";20
76;"Robert James Fischer";"Black";"Nf6";2
76;"Robert James Fischer";"Black";"g6";4
76;"Robert James Fischer";"Black";"Bg7";6
76;"Robert James Fischer";"Black";"d6";8
76;"Robert James Fischer";"Black";"O-O";10
76;"Robert James Fischer";"Black";"e5";12
76;"Robert James Fischer";"Black";"Nc6";14
76;"Robert James Fischer";"Black";"Ne7";16
76;"Robert James Fischer";"Black";"Ne8";18
76;"Robert James Fischer";"Black";"f5";20
77;"Robert James Fischer";"Black";"Nf6";2
77;"Robert James Fischer";"Black";"g6";4
77;"Robert James Fischer";"Black";"Bg7";6
77;"Robert James Fischer";"Black";"d6";8
77;"Robert James Fischer";"Black";"O-O";10
77;"Robert James Fischer";"Black";"e5";12
77;"Robert James Fischer";"Black";"Nc6";14
77;"Robert James Fischer";"Black";"Ne7";16
77;"Robert James Fischer";"Black";"Ne8";18
77;"Robert James Fischer";"Black";"f5";20
82;"Robert James Fischer";"Black";"c5";2
82;"Robert James Fischer";"Black";"Nf6";4
82;"Robert James Fischer";"Black";"Nd5";6
82;"Robert James Fischer";"Black";"cxd4";8
82;"Robert James Fischer";"Black";"d6";10
82;"Robert James Fischer";"Black";"Nc6";12
82;"Robert James Fischer";"Black";"e6";14
82;"Robert James Fischer";"Black";"Be7";16
82;"Robert James Fischer";"Black";"Nxc3";18
82;"Robert James Fischer";"Black";"O-O";20
87;"Fischer Robert J (USA)";"Black";"g6";2
87;"Fischer Robert J (USA)";"Black";"Bg7";4
87;"Fischer Robert J (USA)";"Black";"Nf6";6
87;"Fischer Robert J (USA)";"Black";"O-O";8
87;"Fischer Robert J (USA)";"Black";"c6";10
87;"Fischer Robert J (USA)";"Black";"d5";12
87;"Fischer Robert J (USA)";"Black";"cxd5";14
87;"Fischer Robert J (USA)";"Black";"Ne4";16
87;"Fischer Robert J (USA)";"Black";"Nc6";18
87;"Fischer Robert J (USA)";"Black";"Na5";20
88;"Fischer Robert J (USA)";"Black";"Nf6";2
88;"Fischer Robert J (USA)";"Black";"Nd5";4
88;"Fischer Robert J (USA)";"Black";"d6";6
88;"Fischer Robert J (USA)";"Black";"Nb6";8
88;"Fischer Robert J (USA)";"Black";"Bf5";10
88;"Fischer Robert J (USA)";"Black";"e6";12
88;"Fischer Robert J (USA)";"Black";"Be7";14
88;"Fischer Robert J (USA)";"Black";"O-O";16
88;"Fischer Robert J (USA)";"Black";"cxd6";18
88;"Fischer Robert J (USA)";"Black";"d5";20
99;"Fischer Robert J (USA)";"Black";"c5";2
99;"Fischer Robert J (USA)";"Black";"g6";4
99;"Fischer Robert J (USA)";"Black";"cxd4";6
99;"Fischer Robert J (USA)";"Black";"Nc6";8
99;"Fischer Robert J (USA)";"Black";"Nf6";10
99;"Fischer Robert J (USA)";"Black";"d6";12
99;"Fischer Robert J (USA)";"Black";"Nxd4";14
99;"Fischer Robert J (USA)";"Black";"Bg7";16
99;"Fischer Robert J (USA)";"Black";"h6";18
99;"Fischer Robert J (USA)";"Black";"O-O";20
100;"Fischer Robert J (USA)";"Black";"g6";2
100;"Fischer Robert J (USA)";"Black";"Bg7";4
100;"Fischer Robert J (USA)";"Black";"Nf6";6
100;"Fischer Robert J (USA)";"Black";"O-O";8
100;"Fischer Robert J (USA)";"Black";"d6";10
100;"Fischer Robert J (USA)";"Black";"e5";12
100;"Fischer Robert J (USA)";"Black";"Nc6";14
100;"Fischer Robert J (USA)";"Black";"Ne7";16
100;"Fischer Robert J (USA)";"Black";"c5";18
100;"Fischer Robert J (USA)";"Black";"Ne8";20
105;"Fischer Robert J (USA)";"Black";"Nf6";2
105;"Fischer Robert J (USA)";"Black";"g6";4
105;"Fischer Robert J (USA)";"Black";"d5";6
105;"Fischer Robert J (USA)";"Black";"Ne4";8
105;"Fischer Robert J (USA)";"Black";"Nxc3";10
105;"Fischer Robert J (USA)";"Black";"dxc4";12
105;"Fischer Robert J (USA)";"Black";"Be6";14
105;"Fischer Robert J (USA)";"Black";"b6";16
105;"Fischer Robert J (USA)";"Black";"Bh6";18
105;"Fischer Robert J (USA)";"Black";"c6";20
107;"Robert James Fischer";"Black";"Nf6";2
107;"Robert James Fischer";"Black";"g6";4
107;"Robert James Fischer";"Black";"Bg7";6
107;"Robert James Fischer";"Black";"d6";8
107;"Robert James Fischer";"Black";"O-O";10
107;"Robert James Fischer";"Black";"e5";12
107;"Robert James Fischer";"Black";"Nc6";14
107;"Robert James Fischer";"Black";"Ne7";16
107;"Robert James Fischer";"Black";"Ne8";18
107;"Robert James Fischer";"Black";"f5";20
109;"Robert James Fischer";"Black";"Nf6";2
109;"Robert James Fischer";"Black";"g6";4
109;"Robert James Fischer";"Black";"Bg7";6
109;"Robert James Fischer";"Black";"d6";8
109;"Robert James Fischer";"Black";"O-O";10
109;"Robert James Fischer";"Black";"e5";12
109;"Robert James Fischer";"Black";"Nc6";14
109;"Robert James Fischer";"Black";"Ne7";16
109;"Robert James Fischer";"Black";"Ne8";18
