,game,player,color,move,turn,timestamp
1426,20,Alfons2357,White,exd5,25,0:05:09
1427,20,Tchbz,Black,Nxd5,26,0:04:11
1428,20,Alfons2357,White,Bxd5,27,0:05:29
1429,20,Tchbz,Black,Qxd5,28,0:04:45
1430,20,Alfons2357,White,c4,29,0:06:17
1431,20,Tchbz,Black,Qxd3,30,0:05:59
1432,20,Alfons2357,White,Rad1,31,0:06:25
1433,20,Tchbz,Black,e4,32,0:06:02
1434,20,Alfons2357,White,Rfe1,33,0:06:32
1435,20,Tchbz,Black,Bxf2+,34,0:06:08
1436,20,Alfons2357,White,Kxf2,35,0:06:37
1437,20,Tchbz,Black,e3+,36,0:06:13
1438,20,Alfons2357,White,Rxe3+,37,0:07:06
1439,20,Tchbz,Black,Qxe3+,38,0:06:54
1440,20,Alfons2357,White,Kxe3,39,0:07:23
1441,20,Tchbz,Black,Kd7,40,0:07:25
1442,20,Alfons2357,White,Ne4+,41,0:08:03
1443,20,Tchbz,Black,Kc7,42,0:07:29
1444,20,Alfons2357,White,Bd6+,43,0:08:04
1445,20,Tchbz,Black,Kd7,44,0:07:57
1446,20,Alfons2357,White,Bc5+,45,0:08:33
1447,20,Tchbz,Black,Kc7,46,0:08:19
1448,20,Alfons2357,White,Qxa5+,47,0:08:45
1449,20,Tchbz,Black,Kb8,48,0:08:36
1450,20,Alfons2357,White,Qb6+,49,0:08:58
1451,20,Tchbz,Black,Bb7,50,0:08:45
1452,20,Alfons2357,White,Bd6+,51,0:09:06
1453,20,Tchbz,Black,Kc8,52,0:08:57
1454,20,Alfons2357,White,Qc7#,53,0:09:15
1455,21,pedro_verdadeiro,White,d4,1,0:09:19
1456,21,Alfons2357,Black,c6,2,0:09:34
1457,21,pedro_verdadeiro,White,e3,3,0:09:23
1458,21,Alfons2357,Black,Nf6,4,0:09:44
1459,21,pedro_verdadeiro,White,Nf3,5,0:09:28
1460,21,Alfons2357,Black,d5,6,0:09:46
1461,21,pedro_verdadeiro,White,Bd3,7,0:09:51
1462,21,Alfons2357,Black,Bg4,8,0:09:56
1463,21,pedro_verdadeiro,White,O-O,9,0:09:58
1464,21,Alfons2357,Black,e6,10,0:09:58
1465,21,pedro_verdadeiro,White,h3,11,0:09:59
1466,21,Alfons2357,Black,Bf5,12,0:10:00
1467,21,pedro_verdadeiro,White,Nc3,13,0:01:10
1468,21,Alfons2357,Black,Nbd7,14,0:05:18
1469,21,pedro_verdadeiro,White,Bd2,15,0:01:27
1470,21,Alfons2357,Black,c5,16,0:05:26
1471,21,pedro_verdadeiro,White,Bb5,17,0:01:29
1472,21,Alfons2357,Black,Bd6,18,0:05:32
1473,21,pedro_verdadeiro,White,Ne5,19,0:01:35
1474,21,Alfons2357,Black,Bxe5,20,0:05:37
1475,21,pedro_verdadeiro,White,dxe5,21,0:01:36
1476,21,Alfons2357,Black,Nh5,22,0:05:42
1477,21,pedro_verdadeiro,White,Qxh5,23,0:01:39
1478,21,Alfons2357,Black,O-O,24,0:05:44
1479,21,pedro_verdadeiro,White,Rfe1,25,0:01:40
1480,21,Alfons2357,Black,Nb6,26,0:05:46
1481,21,pedro_verdadeiro,White,Bd3,27,0:01:41
1482,21,Alfons2357,Black,Be4,28,0:06:00
1483,21,pedro_verdadeiro,White,Nxe4,29,0:02:17
1484,21,Alfons2357,Black,dxe4,30,0:06:03
1485,21,pedro_verdadeiro,White,Bxe4,31,0:02:31
1486,21,Alfons2357,Black,f5,32,0:06:20
1487,21,pedro_verdadeiro,White,Bxb7,33,0:03:03
1488,21,Alfons2357,Black,Qxd2,34,0:06:23
1489,21,pedro_verdadeiro,White,Bxa8,35,0:03:22
1490,21,Alfons2357,Black,Rxa8,36,0:06:39
1491,21,pedro_verdadeiro,White,Red1,37,0:04:02
1492,21,Alfons2357,Black,Qxc2,38,0:06:43
1493,21,pedro_verdadeiro,White,Rd6,39,0:04:27
1494,21,Alfons2357,Black,Qxb2,40,0:07:09
1495,21,pedro_verdadeiro,White,Rxe6,41,0:04:33
1496,21,Alfons2357,Black,Qxa1+,42,0:07:15
1497,21,pedro_verdadeiro,White,Kh2,43,0:05:24
1498,21,Alfons2357,Black,Rf8,44,0:07:41
1499,21,pedro_verdadeiro,White,Re8,45,0:05:56
1500,21,Alfons2357,Black,Nc8,46,0:07:50
1501,21,pedro_verdadeiro,White,e6,47,0:06:06
1502,21,Alfons2357,Black,Nd6,48,0:08:12
1503,21,pedro_verdadeiro,White,Rxf8+,49,0:06:39
1504,21,Alfons2357,Black,Kxf8,50,0:08:22
1505,21,pedro_verdadeiro,White,Qxh7,51,0:07:26
1506,21,Alfons2357,Black,Qe5+,52,0:08:24
1507,21,pedro_verdadeiro,White,f4,53,0:07:45
1508,21,Alfons2357,Black,Qxe6,54,0:08:42
1509,21,pedro_verdadeiro,White,Qh8+,55,0:08:00
1510,21,Alfons2357,Black,Qg8,56,0:08:45
1511,21,pedro_verdadeiro,White,Qxg8+,57,0:08:01
1512,21,Alfons2357,Black,Kxg8,58,0:08:47
1513,21,pedro_verdadeiro,White,g4,59,0:08:36
1514,21,Alfons2357,Black,c4,60,0:08:58
1515,21,pedro_verdadeiro,White,Kg2,61,0:08:48
1516,21,Alfons2357,Black,c3,62,0:09:25
1517,21,pedro_verdadeiro,White,Kf1,63,0:08:49
1518,21,Alfons2357,Black,c2,64,0:09:30
1519,21,pedro_verdadeiro,White,Ke2,65,0:08:51
1520,21,Alfons2357,Black,c1=Q,66,0:09:32
1521,21,pedro_verdadeiro,White,Kf3,67,0:09:19
1522,21,Alfons2357,Black,Qc6+,68,0:09:38
1523,21,pedro_verdadeiro,White,Kg3,69,0:09:21
1524,21,Alfons2357,Black,g6,70,0:09:46
1525,21,pedro_verdadeiro,White,a3,71,0:09:24
1526,21,Alfons2357,Black,Kg7,72,0:09:48
1527,21,pedro_verdadeiro,White,a4,73,0:09:26
1528,21,Alfons2357,Black,Ne4+,74,0:09:50
1529,21,pedro_verdadeiro,White,Kf3,75,0:09:37
1530,21,Alfons2357,Black,Qxa4,76,0:09:59
1531,21,pedro_verdadeiro,White,h4,77,0:09:53
1532,21,Alfons2357,Black,Qd1+,78,0:10:00
1533,21,pedro_verdadeiro,White,Kg2,79,0:07:32
1534,21,Alfons2357,Black,Qxg4+,80,0:07:15
1535,21,pedro_verdadeiro,White,Kh2,81,0:07:34
1536,21,Alfons2357,Black,Nf2,82,0:07:21
1537,21,pedro_verdadeiro,White,h5,83,0:07:48
1538,21,Alfons2357,Black,gxh5,84,0:07:30
1539,21,pedro_verdadeiro,White,e4,85,0:07:50
1540,21,Alfons2357,Black,Nd1,86,0:07:39
1541,21,pedro_verdadeiro,White,e5,87,0:07:53
1542,21,Alfons2357,Black,Kf7,88,0:07:42
1543,21,pedro_verdadeiro,White,e6+,89,0:08:21
1544,21,Alfons2357,Black,Kxe6,90,0:07:48
1545,21,pedro_verdadeiro,White,Kh1,91,0:08:47
1546,21,Alfons2357,Black,Ne3,92,0:08:01
1547,21,pedro_verdadeiro,White,Kh2,93,0:08:57
1548,21,Alfons2357,Black,Qg2#,94,0:08:33
1549,22,elad2222,White,d4,1,0:09:03
1550,22,Alfons2357,Black,c6,2,0:08:36
1551,22,elad2222,White,c4,3,0:09:06
1552,22,Alfons2357,Black,Nf6,4,0:08:52
1553,22,elad2222,White,Bg5,5,0:09:12
1554,22,Alfons2357,Black,Ne4,6,0:09:05
1555,22,elad2222,White,Nf3,7,0:09:18
1556,22,Alfons2357,Black,Nxg5,8,0:09:10
1557,22,elad2222,White,Nxg5,9,0:09:24
1558,22,Alfons2357,Black,e5,10,0:09:21
1559,22,elad2222,White,e3,11,0:09:44
1560,22,Alfons2357,Black,Qxg5,12,0:09:44
1561,22,elad2222,White,d5,13,0:09:50
1562,22,Alfons2357,Black,Bb4+,14,0:09:50
1563,22,elad2222,White,Nc3,15,0:09:55
1564,22,Alfons2357,Black,cxd5,16,0:09:59
1565,22,elad2222,White,Qxd5,17,0:09:58
1566,22,Alfons2357,Black,O-O,18,0:10:00
1567,22,elad2222,White,Bd3,19,0:07:34
1568,22,Alfons2357,Black,d6,20,0:04:49
1569,22,elad2222,White,h4,21,0:07:39
1570,22,Alfons2357,Black,Qh5,22,0:04:50
1571,22,elad2222,White,Be2,23,0:07:41
1572,22,Alfons2357,Black,Qf5,24,0:04:57
1573,22,elad2222,White,g4,25,0:07:45
1574,22,Alfons2357,Black,Qxf2+,26,0:05:00
1575,22,elad2222,White,Kxf2,27,0:07:47
1576,22,Alfons2357,Black,Na6,28,0:05:02
1577,22,elad2222,White,Nb5,29,0:07:52
1578,22,Alfons2357,Black,Be6,30,0:05:30
1579,22,elad2222,White,Qxb7,31,0:08:27
1580,22,Alfons2357,Black,Nc5,32,0:05:31
1581,22,elad2222,White,Qc7,33,0:08:33
1582,22,Alfons2357,Black,Ne4+,34,0:06:15
1583,22,elad2222,White,Kg2,35,0:08:33
1584,22,Alfons2357,Black,Rfc8,36,0:06:19
1585,22,elad2222,White,Qe7,37,0:08:41
1586,22,Alfons2357,Black,Re8,38,0:06:30
1587,22,elad2222,White,Qc7,39,0:08:46
1588,22,Alfons2357,Black,Red8,40,0:06:46
1589,22,elad2222,White,Rad1,41,0:09:02
1590,22,Alfons2357,Black,Rd7,42,0:07:15
1591,22,elad2222,White,c5,43,0:09:10
1592,22,Alfons2357,Black,Rxc7,44,0:07:29
1593,22,elad2222,White,Nxc7,45,0:09:12
1594,22,Alfons2357,Black,Rd8,46,0:07:38
1595,22,elad2222,White,Nxe6,47,0:09:21
1596,22,Alfons2357,Black,fxe6,48,0:07:48
1597,22,elad2222,White,Bc4,49,0:09:24
1598,22,Alfons2357,Black,Kf7,50,0:07:49
1599,22,elad2222,White,Rhf1+,51,0:09:25
1600,22,Alfons2357,Black,Ke7,52,0:07:51
1601,22,elad2222,White,g5,53,0:09:26
1602,22,Alfons2357,Black,Bxc5,54,0:07:56
1603,22,elad2222,White,a3,55,0:09:32
1604,22,Alfons2357,Black,d5,56,0:08:13
1605,22,elad2222,White,Bb5,57,0:09:34
1606,22,Alfons2357,Black,Rd6,58,0:08:13
1607,22,elad2222,White,Rc1,59,0:09:38
1608,22,Alfons2357,Black,Bb6,60,0:08:42
1609,22,elad2222,White,Rc8,61,0:09:44
1610,22,Alfons2357,Black,g6,62,0:08:45
1611,22,elad2222,White,Rff8,63,0:09:47
1612,22,Alfons2357,Black,d4,64,0:09:16
1613,22,elad2222,White,Rce8#,65,0:09:54
1614,23,KiwiHunter,White,d4,1,0:09:42
1615,23,Alfons2357,Black,c6,2,0:09:57
1616,23,KiwiHunter,White,Bf4,3,0:09:55
1617,23,Alfons2357,Black,d5,4,0:09:59
1618,23,KiwiHunter,White,c4,5,0:09:56
1619,23,Alfons2357,Black,Nf6,6,0:10:00
1620,23,KiwiHunter,White,e3,7,0:10:00
1621,23,Alfons2357,Black,dxc4,8,0:05:29
1622,23,KiwiHunter,White,Bxc4,9,0:05:57
1623,23,Alfons2357,Black,e6,10,0:05:36
1624,23,KiwiHunter,White,Nf3,11,0:06:00
1625,23,Alfons2357,Black,Nbd7,12,0:05:40
1626,23,KiwiHunter,White,O-O,13,0:06:01
1627,23,Alfons2357,Black,b5,14,0:05:41
1628,23,KiwiHunter,White,Nc3,15,0:06:02
1629,23,Alfons2357,Black,bxc4,16,0:05:42
1630,23,KiwiHunter,White,Rc1,17,0:06:03
1631,23,Alfons2357,Black,Bb7,18,0:05:45
1632,23,KiwiHunter,White,Qa4,19,0:06:03
1633,23,Alfons2357,Black,c5,20,0:05:47
1634,23,KiwiHunter,White,Ne5,21,0:06:15
1635,23,Alfons2357,Black,cxd4,22,0:06:03
1636,23,KiwiHunter,White,exd4,23,0:06:16
1637,23,Alfons2357,Black,Bd6,24,0:06:06
1638,23,KiwiHunter,White,Rfe1,25,0:06:17
1639,23,Alfons2357,Black,O-O,26,0:06:18
1640,23,KiwiHunter,White,d5,27,0:06:21
1641,23,Alfons2357,Black,Bb8,28,0:06:20
1642,23,KiwiHunter,White,dxe6,29,0:06:31
1643,23,Alfons2357,Black,Nc5,30,0:06:29
1644,23,KiwiHunter,White,Qc2,31,0:06:50
1645,23,Alfons2357,Black,Nxe6,32,0:06:56
1646,23,KiwiHunter,White,Rcd1,33,0:06:55
1647,23,Alfons2357,Black,Qa5,34,0:07:00
1648,23,KiwiHunter,White,Nd7,35,0:06:58
1649,23,Alfons2357,Black,Nxd7,36,0:07:08
1650,23,KiwiHunter,White,Rxd7,37,0:06:58
1651,23,Alfons2357,Black,Nc5,38,0:07:10
1652,23,KiwiHunter,White,Rxf7,39,0:07:00
1653,23,Alfons2357,Black,Bxf4,40,0:07:14
1654,23,KiwiHunter,White,Rxg7+,41,0:07:03
1655,23,Alfons2357,Black,Kxg7,42,0:07:17
1656,23,KiwiHunter,White,Re7+,43,0:07:07
1657,23,Alfons2357,Black,Rf7,44,0:07:22
1658,23,KiwiHunter,White,Rxf7+,45,0:07:12
1659,23,Alfons2357,Black,Kxf7,46,0:07:30
1660,23,KiwiHunter,White,Qxh7+,47,0:07:21
1661,23,Alfons2357,Black,Ke6,48,0:07:31
1662,23,KiwiHunter,White,Qxb7,49,0:07:27
1663,23,Alfons2357,Black,Nxb7,50,0:07:37
1664,24,Alfons2357,White,e4,1,0:08:08
1665,24,g0spursg0,Black,e5,2,0:07:53
1666,24,Alfons2357,White,Nf3,3,0:08:42
1667,24,g0spursg0,Black,Nc6,4,0:07:54
1668,24,Alfons2357,White,c3,5,0:08:51
1669,24,g0spursg0,Black,Nf6,6,0:08:55
1670,24,Alfons2357,White,d3,7,0:09:45
1671,24,g0spursg0,Black,Bc5,8,0:09:13
1672,24,Alfons2357,White,Bg5,9,0:09:47
1673,24,g0spursg0,Black,O-O,10,0:09:43
1674,24,Alfons2357,White,Nbd2,11,0:09:48
1675,24,g0spursg0,Black,d6,12,0:09:46
1676,24,Alfons2357,White,Nb3,13,0:09:52
1677,24,g0spursg0,Black,Bg4,14,0:09:54
1678,24,Alfons2357,White,Nxc5,15,0:09:53
1679,24,g0spursg0,Black,dxc5,16,0:09:57
1680,24,Alfons2357,White,Be2,17,0:09:58
1681,24,g0spursg0,Black,Qd6,18,0:00:38
1682,24,Alfons2357,White,Qb3,19,0:00:00
1683,24,g0spursg0,Black,Na5,20,0:00:38
1684,24,Alfons2357,White,Qc2,21,0:00:01
1685,24,g0spursg0,Black,Nd7,22,0:00:38
1686,24,Alfons2357,White,Rd1,23,0:00:02
1687,24,g0spursg0,Black,f6,24,0:00:38
1688,24,Alfons2357,White,Be3,25,0:00:03
1689,24,g0spursg0,Black,Be6,26,0:00:39
1690,24,Alfons2357,White,b4,27,0:00:04
1691,24,g0spursg0,Black,cxb4,28,0:00:39
1692,24,Alfons2357,White,cxb4,29,0:00:07
1693,24,g0spursg0,Black,Qxb4+,30,0:00:40
1694,24,Alfons2357,White,Bd2,31,0:00:09
1695,24,g0spursg0,Black,Qa3,32,0:00:40
1696,24,Alfons2357,White,O-O,33,0:00:14
1697,24,g0spursg0,Black,Bxa2,34,0:00:41
1698,24,Alfons2357,White,Bxa5,35,0:00:17
1699,24,g0spursg0,Black,Bb3,36,0:00:43
1700,24,Alfons2357,White,Qc3,37,0:00:19
1701,24,g0spursg0,Black,Nc5,38,0:00:43
1702,24,Alfons2357,White,Bb4,39,0:00:20
1703,24,g0spursg0,Black,Qa2,40,0:00:45
1704,24,Alfons2357,White,Bxc5,41,0:00:24
1705,24,g0spursg0,Black,Bxd1,42,0:00:47
1706,24,Alfons2357,White,Bxd1,43,0:00:27
1707,24,g0spursg0,Black,Rfd8,44,0:00:47
1708,24,Alfons2357,White,Bb3+,45,0:00:29
1709,25,Tombombadillen,White,e4,1,0:00:48
1710,25,Alfons2357,Black,c6,2,0:00:32
1711,25,Tombombadillen,White,Nf3,3,0:00:49
1712,25,Alfons2357,Black,d5,4,0:00:36
1713,25,Tombombadillen,White,d4,5,0:00:50
1714,25,Alfons2357,Black,Bg4,6,0:00:38
1715,25,Tombombadillen,White,Be2,7,0:00:52
1716,25,Alfons2357,Black,dxe4,8,0:00:40
1717,25,Tombombadillen,White,Ne5,9,0:00:57
1718,25,Alfons2357,Black,Bxe2,10,0:00:50
1719,25,Tombombadillen,White,Qxe2,11,0:00:58
1720,25,Alfons2357,Black,Qxd4,12,0:00:53
1721,25,Tombombadillen,White,f4,13,0:01:01
1722,25,Alfons2357,Black,Nf6,14,0:01:05
1723,25,Tombombadillen,White,c3,15,0:01:10
1724,25,Alfons2357,Black,Qb6,16,0:01:08
1725,25,Tombombadillen,White,Nd2,17,0:01:11
1726,25,Alfons2357,Black,Nbd7,18,0:01:13
1727,25,Tombombadillen,White,Qc4,19,0:01:13
1728,25,Alfons2357,Black,Qe3+,20,0:01:19
1729,25,Tombombadillen,White,Kd1,21,0:01:17
1730,25,Alfons2357,Black,Nxe5,22,0:01:22
1731,25,Tombombadillen,White,fxe5,23,0:01:20
1732,25,Alfons2357,Black,Ng4,24,0:01:24
1733,25,Tombombadillen,White,e6,25,0:01:23
1734,25,Alfons2357,Black,fxe6,26,0:01:25
1735,25,Tombombadillen,White,Qxe6,27,0:01:24
1736,25,Alfons2357,Black,Nf2+,28,0:01:31
1737,25,Tombombadillen,White,Kc2,29,0:01:35
1738,25,Alfons2357,Black,Qd3+,30,0:01:43
1739,25,Tombombadillen,White,Kb3,31,0:01:42
1740,25,Alfons2357,Black,Nxh1,32,0:01:52
1741,25,Tombombadillen,White,Nxe4,33,0:01:45
1742,25,Alfons2357,Black,Qb5+,34,0:01:53
1743,25,Tombombadillen,White,Kc2,35,0:01:46
1744,25,Alfons2357,Black,Rd8,36,0:01:56
1745,25,Tombombadillen,White,Bg5,37,0:01:49
1746,25,Alfons2357,Black,Qe2+,38,0:02:05
1747,25,Tombombadillen,White,Kb3,39,0:01:50
1748,25,Alfons2357,Black,Qb5+,40,0:02:07
1749,25,Tombombadillen,White,Kc2,41,0:01:52
1750,25,Alfons2357,Black,Rd2+,42,0:02:13
1751,25,Tombombadillen,White,Nxd2,43,0:01:58
1752,25,Alfons2357,Black,Qxg5,44,0:02:14
1753,25,Tombombadillen,White,Qc8+,45,0:02:05
1754,25,Alfons2357,Black,Kf7,46,0:02:24
1755,25,Tombombadillen,White,Rxh1,47,0:02:06
1756,25,Alfons2357,Black,Qf5+,48,0:02:27
1757,25,Tombombadillen,White,Kb3,49,0:02:07
1758,25,Alfons2357,Black,g6,50,0:02:34
1759,25,Tombombadillen,White,Rf1,51,0:02:12
1760,25,Alfons2357,Black,Bg7,52,0:02:43
1761,25,Tombombadillen,White,Qxb7,53,0:02:13
1762,25,Alfons2357,Black,Rb8,54,0:02:49
1763,25,Tombombadillen,White,Qxb8,55,0:02:35
1764,25,Alfons2357,Black,Qxf1,56,0:02:50
1765,25,Tombombadillen,White,Nxf1,57,0:02:42
1766,25,Alfons2357,Black,h6,58,0:02:52
1767,25,Tombombadillen,White,Qxa7,59,0:02:56
1768,26,Alfons2357,White,e4,1,0:02:55
1769,26,GrindChess1,Black,e5,2,0:02:58
1770,26,Alfons2357,White,Nf3,3,0:02:55
1771,26,GrindChess1,Black,Nc6,4,0:02:59
1772,26,Alfons2357,White,c3,5,0:03:00
1773,26,GrindChess1,Black,d6,6,0:00:18
1774,26,Alfons2357,White,Qa4,7,0:00:03
1775,26,GrindChess1,Black,Bg4,8,0:00:20
1776,26,Alfons2357,White,Bb5,9,0:00:03
1777,26,GrindChess1,Black,Qd7,10,0:00:22
1778,26,Alfons2357,White,d4,11,0:00:04
1779,26,GrindChess1,Black,Bxf3,12,0:00:23
1780,26,Alfons2357,White,d5,13,0:00:04
1781,26,GrindChess1,Black,Bxg2,14,0:00:25
1782,26,Alfons2357,White,dxc6,15,0:00:04
1783,26,GrindChess1,Black,Qc8,16,0:00:27
1784,26,Alfons2357,White,cxb7+,17,0:00:06
1785,27,Rajeshpandit2828,White,e4,1,0:00:29
1786,27,Alfons2357,Black,c6,2,0:00:07
1787,27,Rajeshpandit2828,White,c4,3,0:00:30
1788,27,Alfons2357,Black,d5,4,0:00:10
1789,27,Rajeshpandit2828,White,c5,5,0:00:32
1790,27,Alfons2357,Black,g6,6,0:00:11
1791,27,Rajeshpandit2828,White,e5,7,0:00:34
1792,27,Alfons2357,Black,Bf5,8,0:00:11
1793,27,Rajeshpandit2828,White,d4,9,0:00:35
1794,27,Alfons2357,Black,e6,10,0:00:16
1795,27,Rajeshpandit2828,White,g4,11,0:00:36
1796,27,Alfons2357,Black,b6,12,0:00:17
1797,27,Rajeshpandit2828,White,gxf5,13,0:00:38
1798,27,Alfons2357,Black,f6,14,0:00:18
1799,27,Rajeshpandit2828,White,fxg6,15,0:00:39
1800,27,Alfons2357,Black,hxg6,16,0:00:19
1801,27,Rajeshpandit2828,White,Nh3,17,0:00:50
1802,27,Alfons2357,Black,Nd7,18,0:00:28
1803,27,Rajeshpandit2828,White,Qa4,19,0:00:51
1804,27,Alfons2357,Black,Ne7,20,0:00:31
1805,27,Rajeshpandit2828,White,exf6,21,0:00:55
1806,27,Alfons2357,Black,Nxf6,22,0:00:35
1807,27,Rajeshpandit2828,White,Bg5,23,0:00:58
1808,27,Alfons2357,Black,Ne4,24,0:00:35
1809,27,Rajeshpandit2828,White,Bxe7,25,0:01:00
1810,27,Alfons2357,Black,Bxe7,26,0:00:37
1811,27,Rajeshpandit2828,White,Qxc6+,27,0:01:02
1812,27,Alfons2357,Black,Kf7,28,0:00:49
1813,27,Rajeshpandit2828,White,Bd3,29,0:01:05
1814,27,Alfons2357,Black,Rxh3,30,0:00:55
1815,27,Rajeshpandit2828,White,Bxe4,31,0:01:07
1816,27,Alfons2357,Black,Rc8,32,0:00:56
1817,27,Rajeshpandit2828,White,Bxg6+,33,0:01:09
1818,27,Alfons2357,Black,Kxg6,34,0:00:57
1819,27,Rajeshpandit2828,White,Qa4,35,0:01:12
1820,27,Alfons2357,Black,Rc7,36,0:01:01
1821,27,Rajeshpandit2828,White,Qc2+,37,0:01:14
1822,27,Alfons2357,Black,Kf7,38,0:01:03
1823,27,Rajeshpandit2828,White,Rg1,39,0:01:20
1824,27,Alfons2357,Black,Qh8,40,0:01:07
1825,27,Rajeshpandit2828,White,Qg6+,41,0:01:25
1826,27,Alfons2357,Black,Kf8,42,0:01:08
1827,27,Rajeshpandit2828,White,Nc3,43,0:01:26
1828,27,Alfons2357,Black,Rxh2,44,0:01:08
1829,27,Rajeshpandit2828,White,Nb5,45,0:01:29
1830,27,Alfons2357,Black,Rd7,46,0:01:12
1831,27,Rajeshpandit2828,White,Qxe6,47,0:01:30
1832,27,Alfons2357,Black,Qxd4,48,0:01:16
1833,27,Rajeshpandit2828,White,Qg8#,49,0:01:33
1834,28,Alfons2357,White,e4,1,0:01:22
1835,28,AN1701,Black,e5,2,0:01:38
1836,28,Alfons2357,White,Nf3,3,0:01:24
1837,28,AN1701,Black,d6,4,0:01:39
1838,28,Alfons2357,White,c3,5,0:01:36
1839,28,AN1701,Black,Bg4,6,0:01:44
1840,28,Alfons2357,White,Qa4+,7,0:01:37
1841,28,AN1701,Black,Nc6,8,0:01:48
1842,28,Alfons2357,White,Bb5,9,0:01:42
1843,28,AN1701,Black,Qd7,10,0:01:50
1844,28,Alfons2357,White,d4,11,0:01:47
1845,28,AN1701,Black,Bxf3,12,0:01:53
1846,28,Alfons2357,White,d5,13,0:01:48
1847,28,AN1701,Black,Bxg2,14,0:02:00
1848,28,Alfons2357,White,dxc6,15,0:01:49
1849,28,AN1701,Black,bxc6,16,0:02:16
1850,28,Alfons2357,White,Bxc6,17,0:02:07
1851,28,AN1701,Black,Qxc6,18,0:02:19
1852,28,Alfons2357,White,Qxc6+,19,0:02:10
1853,28,AN1701,Black,Ke7,20,0:02:29
1854,28,Alfons2357,White,Qxa8,21,0:02:11
1855,28,AN1701,Black,Bxh1,22,0:02:32
1856,28,Alfons2357,White,Bg5+,23,0:02:12
1857,28,AN1701,Black,f6,24,0:02:39
1858,28,Alfons2357,White,Nd2,25,0:02:26
1859,28,AN1701,Black,h6,26,0:02:40
1860,28,Alfons2357,White,Be3,27,0:02:30
1861,28,AN1701,Black,g5,28,0:02:48
1862,28,Alfons2357,White,Ke2,29,0:02:37
1863,28,AN1701,Black,f5,30,0:02:51
1864,28,Alfons2357,White,Rxh1,31,0:02:43
1865,28,AN1701,Black,fxe4,32,0:02:53
1866,28,Alfons2357,White,Nxe4,33,0:02:44
1867,28,AN1701,Black,Nf6,34,0:02:56
1868,28,Alfons2357,White,f3,35,0:02:48
1869,28,AN1701,Black,Nxe4,36,0:02:57
1870,28,Alfons2357,White,fxe4,37,0:02:50
1871,28,AN1701,Black,Bg7,38,0:02:58
1872,28,Alfons2357,White,Qd5,39,0:02:50
1873,28,AN1701,Black,Kd7,40,0:02:59
1874,28,Alfons2357,White,c4,41,0:02:52
1875,28,AN1701,Black,c6,42,0:02:59
1876,28,Alfons2357,White,Qf7+,43,0:02:53
