,game,player,color,move,turn
1275,18,Alfons2357,Black,Kg8,52
1276,18,GuidoDi,White,Nd6,53
1277,18,Alfons2357,Black,Qc2,54
1278,18,GuidoDi,White,Nxc8,55
1279,18,Alfons2357,Black,Qxc8,56
1280,18,GuidoDi,White,Re1,57
1281,18,Alfons2357,Black,Nc3,58
1282,18,GuidoDi,White,Qc1,59
1283,18,Alfons2357,Black,d4,60
1284,18,GuidoDi,White,e6,61
1285,18,Alfons2357,Black,Kf8,62
1286,18,GuidoDi,White,e7+,63
1287,18,Alfons2357,Black,Ke8,64
1288,18,GuidoDi,White,h3,65
1289,18,Alfons2357,Black,Qa8,66
1290,18,GuidoDi,White,Qd2,67
1291,18,Alfons2357,Black,Qa4,68
1292,18,GuidoDi,White,Qb2,69
1293,18,Alfons2357,Black,Qa7,70
1294,18,GuidoDi,White,Qb4,71
1295,18,Alfons2357,Black,Nd5,72
1296,18,GuidoDi,White,Qb5+,73
1297,18,Alfons2357,Black,Qd7,74
1298,18,GuidoDi,White,Qxd7+,75
1299,18,Alfons2357,Black,Kxd7,76
1300,18,GuidoDi,White,e8=Q+,77
1301,18,Alfons2357,Black,Kc7,78
1302,18,GuidoDi,White,Qe7+,79
1303,18,Alfons2357,Black,Nxe7,80
1304,18,GuidoDi,White,Rxe7+,81
1305,18,Alfons2357,Black,Kd6,82
1306,18,GuidoDi,White,Rxg7,83
1307,18,Alfons2357,Black,Kd5,84
1308,18,GuidoDi,White,Rxh7,85
1309,18,Alfons2357,Black,d3,86
1310,18,GuidoDi,White,Rd7+,87
1311,18,Alfons2357,Black,Kc4,88
1312,18,GuidoDi,White,Rxd3,89
1313,18,Alfons2357,Black,Kxd3,90
1314,18,GuidoDi,White,a4,91
1315,18,Alfons2357,Black,Kc4,92
1316,18,GuidoDi,White,a5,93
1317,18,Alfons2357,Black,Kb5,94
1318,18,GuidoDi,White,h4,95
1319,18,Alfons2357,Black,Kxa5,96
1320,18,GuidoDi,White,h5,97
1321,18,Alfons2357,Black,Kb6,98
1322,18,GuidoDi,White,h6,99
1323,18,Alfons2357,Black,Kc7,100
1324,18,GuidoDi,White,h7,101
1325,18,Alfons2357,Black,Kd8,102
1326,18,GuidoDi,White,h8=Q+,103
1327,18,Alfons2357,Black,Ke7,104
1328,18,GuidoDi,White,Qh7+,105
1329,18,Alfons2357,Black,Kf6,106
1330,18,GuidoDi,White,Qh6+,107
1331,18,Alfons2357,Black,Ke5,108
1332,18,GuidoDi,White,g3,109
1333,18,Alfons2357,Black,f4,110
1334,18,GuidoDi,White,gxf4+,111
1335,18,Alfons2357,Black,Ke4,112
1336,18,GuidoDi,White,Qh4,113
1337,18,Alfons2357,Black,Kf3,114
1338,18,GuidoDi,White,f5,115
1339,18,Alfons2357,Black,Ke2,116
1340,18,GuidoDi,White,f6,117
1341,18,Alfons2357,Black,Kd2,118
1342,18,GuidoDi,White,f7,119
1343,18,Alfons2357,Black,Kc2,120
1344,18,GuidoDi,White,f8=Q,121
1345,18,Alfons2357,Black,Kb2,122
1346,18,GuidoDi,White,Qhd8,123
1347,18,Alfons2357,Black,Kc2,124
1348,18,GuidoDi,White,Qfe7,125
1349,18,Alfons2357,Black,Kb2,126
1350,18,GuidoDi,White,Qec7,127
1351,19,Alfons2357,White,e4,1
1352,19,plemercier,Black,Nf6,2
1353,19,Alfons2357,White,Nf3,3
1354,19,plemercier,Black,Nxe4,4
1355,19,Alfons2357,White,Bc4,5
1356,19,plemercier,Black,e6,6
1357,19,Alfons2357,White,Nc3,7
1358,19,plemercier,Black,Nxc3,8
1359,19,Alfons2357,White,bxc3,9
1360,19,plemercier,Black,d5,10
1361,19,Alfons2357,White,Bb3,11
1362,19,plemercier,Black,g6,12
1363,19,Alfons2357,White,d4,13
1364,19,plemercier,Black,Bg7,14
1365,19,Alfons2357,White,Ne5,15
1366,19,plemercier,Black,O-O,16
1367,19,Alfons2357,White,O-O,17
1368,19,plemercier,Black,Nc6,18
1369,19,Alfons2357,White,Nxc6,19
1370,19,plemercier,Black,bxc6,20
1371,19,Alfons2357,White,Ba3,21
1372,19,plemercier,Black,Re8,22
1373,19,Alfons2357,White,Re1,23
1374,19,plemercier,Black,Qg5,24
1375,19,Alfons2357,White,Re5,25
1376,19,plemercier,Black,Bxe5,26
1377,19,Alfons2357,White,dxe5,27
1378,19,plemercier,Black,Qxe5,28
1379,19,Alfons2357,White,Qe1,29
1380,19,plemercier,Black,Qxc3,30
1381,19,Alfons2357,White,Qxc3,31
1382,19,plemercier,Black,e5,32
1383,19,Alfons2357,White,Qf3,33
1384,19,plemercier,Black,e4,34
1385,19,Alfons2357,White,Qf6,35
1386,19,plemercier,Black,Re6,36
1387,19,Alfons2357,White,Qd8+,37
1388,19,plemercier,Black,Kg7,38
1389,19,Alfons2357,White,Bb2+,39
1390,19,plemercier,Black,f6,40
1391,19,Alfons2357,White,Qxc7+,41
1392,19,plemercier,Black,Kh6,42
1393,19,Alfons2357,White,Bc1+,43
1394,19,plemercier,Black,g5,44
1395,19,Alfons2357,White,h4,45
1396,19,plemercier,Black,Re5,46
1397,19,Alfons2357,White,hxg5+,47
1398,19,plemercier,Black,fxg5,48
1399,19,Alfons2357,White,Qxe5,49
1400,19,plemercier,Black,Ba6,50
1401,19,Alfons2357,White,Qxg5#,51
1402,20,Alfons2357,White,e4,1
1403,20,Tchbz,Black,e5,2
1404,20,Alfons2357,White,Nf3,3
1405,20,Tchbz,Black,Nc6,4
1406,20,Alfons2357,White,Bc4,5
1407,20,Tchbz,Black,f6,6
1408,20,Alfons2357,White,d3,7
1409,20,Tchbz,Black,Bb4+,8
1410,20,Alfons2357,White,c3,9
1411,20,Tchbz,Black,Bc5,10
1412,20,Alfons2357,White,O-O,11
1413,20,Tchbz,Black,Nge7,12
1414,20,Alfons2357,White,b4,13
1415,20,Tchbz,Black,Bb6,14
1416,20,Alfons2357,White,Ba3,15
1417,20,Tchbz,Black,a5,16
1418,20,Alfons2357,White,b5,17
1419,20,Tchbz,Black,Na7,18
1420,20,Alfons2357,White,Nbd2,19
1421,20,Tchbz,Black,c6,20
1422,20,Alfons2357,White,Qa4,21
1423,20,Tchbz,Black,d5,22
1424,20,Alfons2357,White,bxc6,23
1425,20,Tchbz,Black,bxc6,24
1426,20,Alfons2357,White,exd5,25
1427,20,Tchbz,Black,Nxd5,26
1428,20,Alfons2357,White,Bxd5,27
1429,20,Tchbz,Black,Qxd5,28
1430,20,Alfons2357,White,c4,29
1431,20,Tchbz,Black,Qxd3,30
1432,20,Alfons2357,White,Rad1,31
1433,20,Tchbz,Black,e4,32
1434,20,Alfons2357,White,Rfe1,33
1435,20,Tchbz,Black,Bxf2+,34
1436,20,Alfons2357,White,Kxf2,35
1437,20,Tchbz,Black,e3+,36
1438,20,Alfons2357,White,Rxe3+,37
1439,20,Tchbz,Black,Qxe3+,38
1440,20,Alfons2357,White,Kxe3,39
1441,20,Tchbz,Black,Kd7,40
1442,20,Alfons2357,White,Ne4+,41
1443,20,Tchbz,Black,Kc7,42
1444,20,Alfons2357,White,Bd6+,43
1445,20,Tchbz,Black,Kd7,44
1446,20,Alfons2357,White,Bc5+,45
1447,20,Tchbz,Black,Kc7,46
1448,20,Alfons2357,White,Qxa5+,47
1449,20,Tchbz,Black,Kb8,48
1450,20,Alfons2357,White,Qb6+,49
1451,20,Tchbz,Black,Bb7,50
1452,20,Alfons2357,White,Bd6+,51
1453,20,Tchbz,Black,Kc8,52
1454,20,Alfons2357,White,Qc7#,53
1455,21,pedro_verdadeiro,White,d4,1
1456,21,Alfons2357,Black,c6,2
1457,21,pedro_verdadeiro,White,e3,3
1458,21,Alfons2357,Black,Nf6,4
1459,21,pedro_verdadeiro,White,Nf3,5
1460,21,Alfons2357,Black,d5,6
1461,21,pedro_verdadeiro,White,Bd3,7
1462,21,Alfons2357,Black,Bg4,8
1463,21,pedro_verdadeiro,White,O-O,9
1464,21,Alfons2357,Black,e6,10
1465,21,pedro_verdadeiro,White,h3,11
1466,21,Alfons2357,Black,Bf5,12
1467,21,pedro_verdadeiro,White,Nc3,13
1468,21,Alfons2357,Black,Nbd7,14
1469,21,pedro_verdadeiro,White,Bd2,15
1470,21,Alfons2357,Black,c5,16
1471,21,pedro_verdadeiro,White,Bb5,17
1472,21,Alfons2357,Black,Bd6,18
1473,21,pedro_verdadeiro,White,Ne5,19
1474,21,Alfons2357,Black,Bxe5,20
1475,21,pedro_verdadeiro,White,dxe5,21
1476,21,Alfons2357,Black,Nh5,22
1477,21,pedro_verdadeiro,White,Qxh5,23
1478,21,Alfons2357,Black,O-O,24
1479,21,pedro_verdadeiro,White,Rfe1,25
1480,21,Alfons2357,Black,Nb6,26
1481,21,pedro_verdadeiro,White,Bd3,27
1482,21,Alfons2357,Black,Be4,28
1483,21,pedro_verdadeiro,White,Nxe4,29
1484,21,Alfons2357,Black,dxe4,30
1485,21,pedro_verdadeiro,White,Bxe4,31
1486,21,Alfons2357,Black,f5,32
1487,21,pedro_verdadeiro,White,Bxb7,33
1488,21,Alfons2357,Black,Qxd2,34
1489,21,pedro_verdadeiro,White,Bxa8,35
1490,21,Alfons2357,Black,Rxa8,36
1491,21,pedro_verdadeiro,White,Red1,37
1492,21,Alfons2357,Black,Qxc2,38
1493,21,pedro_verdadeiro,White,Rd6,39
1494,21,Alfons2357,Black,Qxb2,40
1495,21,pedro_verdadeiro,White,Rxe6,41
1496,21,Alfons2357,Black,Qxa1+,42
1497,21,pedro_verdadeiro,White,Kh2,43
1498,21,Alfons2357,Black,Rf8,44
1499,21,pedro_verdadeiro,White,Re8,45
1500,21,Alfons2357,Black,Nc8,46
1501,21,pedro_verdadeiro,White,e6,47
1502,21,Alfons2357,Black,Nd6,48
1503,21,pedro_verdadeiro,White,Rxf8+,49
1504,21,Alfons2357,Black,Kxf8,50
1505,21,pedro_verdadeiro,White,Qxh7,51
1506,21,Alfons2357,Black,Qe5+,52
1507,21,pedro_verdadeiro,White,f4,53
1508,21,Alfons2357,Black,Qxe6,54
1509,21,pedro_verdadeiro,White,Qh8+,55
1510,21,Alfons2357,Black,Qg8,56
1511,21,pedro_verdadeiro,White,Qxg8+,57
1512,21,Alfons2357,Black,Kxg8,58
1513,21,pedro_verdadeiro,White,g4,59
1514,21,Alfons2357,Black,c4,60
1515,21,pedro_verdadeiro,White,Kg2,61
1516,21,Alfons2357,Black,c3,62
1517,21,pedro_verdadeiro,White,Kf1,63
1518,21,Alfons2357,Black,c2,64
1519,21,pedro_verdadeiro,White,Ke2,65
1520,21,Alfons2357,Black,c1=Q,66
1521,21,pedro_verdadeiro,White,Kf3,67
1522,21,Alfons2357,Black,Qc6+,68
1523,21,pedro_verdadeiro,White,Kg3,69
1524,21,Alfons2357,Black,g6,70
1525,21,pedro_verdadeiro,White,a3,71
1526,21,Alfons2357,Black,Kg7,72
1527,21,pedro_verdadeiro,White,a4,73
1528,21,Alfons2357,Black,Ne4+,74
1529,21,pedro_verdadeiro,White,Kf3,75
1530,21,Alfons2357,Black,Qxa4,76
1531,21,pedro_verdadeiro,White,h4,77
1532,21,Alfons2357,Black,Qd1+,78
1533,21,pedro_verdadeiro,White,Kg2,79
1534,21,Alfons2357,Black,Qxg4+,80
1535,21,pedro_verdadeiro,White,Kh2,81
1536,21,Alfons2357,Black,Nf2,82
1537,21,pedro_verdadeiro,White,h5,83
1538,21,Alfons2357,Black,gxh5,84
1539,21,pedro_verdadeiro,White,e4,85
1540,21,Alfons2357,Black,Nd1,86
1541,21,pedro_verdadeiro,White,e5,87
1542,21,Alfons2357,Black,Kf7,88
1543,21,pedro_verdadeiro,White,e6+,89
1544,21,Alfons2357,Black,Kxe6,90
1545,21,pedro_verdadeiro,White,Kh1,91
1546,21,Alfons2357,Black,Ne3,92
1547,21,pedro_verdadeiro,White,Kh2,93
1548,21,Alfons2357,Black,Qg2#,94
1549,22,elad2222,White,d4,1
1550,22,Alfons2357,Black,c6,2
1551,22,elad2222,White,c4,3
1552,22,Alfons2357,Black,Nf6,4
1553,22,elad2222,White,Bg5,5
1554,22,Alfons2357,Black,Ne4,6
1555,22,elad2222,White,Nf3,7
1556,22,Alfons2357,Black,Nxg5,8
1557,22,elad2222,White,Nxg5,9
1558,22,Alfons2357,Black,e5,10
1559,22,elad2222,White,e3,11
1560,22,Alfons2357,Black,Qxg5,12
1561,22,elad2222,White,d5,13
1562,22,Alfons2357,Black,Bb4+,14
1563,22,elad2222,White,Nc3,15
1564,22,Alfons2357,Black,cxd5,16
1565,22,elad2222,White,Qxd5,17
1566,22,Alfons2357,Black,O-O,18
1567,22,elad2222,White,Bd3,19
1568,22,Alfons2357,Black,d6,20
1569,22,elad2222,White,h4,21
1570,22,Alfons2357,Black,Qh5,22
1571,22,elad2222,White,Be2,23
1572,22,Alfons2357,Black,Qf5,24
1573,22,elad2222,White,g4,25
1574,22,Alfons2357,Black,Qxf2+,26
1575,22,elad2222,White,Kxf2,27
1576,22,Alfons2357,Black,Na6,28
1577,22,elad2222,White,Nb5,29
1578,22,Alfons2357,Black,Be6,30
1579,22,elad2222,White,Qxb7,31
1580,22,Alfons2357,Black,Nc5,32
1581,22,elad2222,White,Qc7,33
1582,22,Alfons2357,Black,Ne4+,34
1583,22,elad2222,White,Kg2,35
1584,22,Alfons2357,Black,Rfc8,36
1585,22,elad2222,White,Qe7,37
1586,22,Alfons2357,Black,Re8,38
1587,22,elad2222,White,Qc7,39
1588,22,Alfons2357,Black,Red8,40
1589,22,elad2222,White,Rad1,41
1590,22,Alfons2357,Black,Rd7,42
1591,22,elad2222,White,c5,43
1592,22,Alfons2357,Black,Rxc7,44
1593,22,elad2222,White,Nxc7,45
1594,22,Alfons2357,Black,Rd8,46
1595,22,elad2222,White,Nxe6,47
1596,22,Alfons2357,Black,fxe6,48
1597,22,elad2222,White,Bc4,49
1598,22,Alfons2357,Black,Kf7,50
1599,22,elad2222,White,Rhf1+,51
1600,22,Alfons2357,Black,Ke7,52
1601,22,elad2222,White,g5,53
1602,22,Alfons2357,Black,Bxc5,54
1603,22,elad2222,White,a3,55
1604,22,Alfons2357,Black,d5,56
1605,22,elad2222,White,Bb5,57
1606,22,Alfons2357,Black,Rd6,58
1607,22,elad2222,White,Rc1,59
1608,22,Alfons2357,Black,Bb6,60
1609,22,elad2222,White,Rc8,61
1610,22,Alfons2357,Black,g6,62
1611,22,elad2222,White,Rff8,63
1612,22,Alfons2357,Black,d4,64
1613,22,elad2222,White,Rce8#,65
1614,23,KiwiHunter,White,d4,1
1615,23,Alfons2357,Black,c6,2
1616,23,KiwiHunter,White,Bf4,3
1617,23,Alfons2357,Black,d5,4
1618,23,KiwiHunter,White,c4,5
1619,23,Alfons2357,Black,Nf6,6
1620,23,KiwiHunter,White,e3,7
1621,23,Alfons2357,Black,dxc4,8
1622,23,KiwiHunter,White,Bxc4,9
1623,23,Alfons2357,Black,e6,10
1624,23,KiwiHunter,White,Nf3,11
1625,23,Alfons2357,Black,Nbd7,12
1626,23,KiwiHunter,White,O-O,13
1627,23,Alfons2357,Black,b5,14
1628,23,KiwiHunter,White,Nc3,15
1629,23,Alfons2357,Black,bxc4,16
1630,23,KiwiHunter,White,Rc1,17
1631,23,Alfons2357,Black,Bb7,18
1632,23,KiwiHunter,White,Qa4,19
1633,23,Alfons2357,Black,c5,20
1634,23,KiwiHunter,White,Ne5,21
1635,23,Alfons2357,Black,cxd4,22
1636,23,KiwiHunter,White,exd4,23
1637,23,Alfons2357,Black,Bd6,24
1638,23,KiwiHunter,White,Rfe1,25
1639,23,Alfons2357,Black,O-O,26
1640,23,KiwiHunter,White,d5,27
1641,23,Alfons2357,Black,Bb8,28
1642,23,KiwiHunter,White,dxe6,29
1643,23,Alfons2357,Black,Nc5,30
1644,23,KiwiHunter,White,Qc2,31
1645,23,Alfons2357,Black,Nxe6,32
1646,23,KiwiHunter,White,Rcd1,33
1647,23,Alfons2357,Black,Qa5,34
1648,23,KiwiHunter,White,Nd7,35
1649,23,Alfons2357,Black,Nxd7,36
1650,23,KiwiHunter,White,Rxd7,37
1651,23,Alfons2357,Black,Nc5,38
1652,23,KiwiHunter,White,Rxf7,39
1653,23,Alfons2357,Black,Bxf4,40
1654,23,KiwiHunter,White,Rxg7+,41
1655,23,Alfons2357,Black,Kxg7,42
1656,23,KiwiHunter,White,Re7+,43
1657,23,Alfons2357,Black,Rf7,44
1658,23,KiwiHunter,White,Rxf7+,45
1659,23,Alfons2357,Black,Kxf7,46
1660,23,KiwiHunter,White,Qxh7+,47
1661,23,Alfons2357,Black,Ke6,48
1662,23,KiwiHunter,White,Qxb7,49
1663,23,Alfons2357,Black,Nxb7,50
1664,24,Alfons2357,White,e4,1
1665,24,g0spursg0,Black,e5,2
1666,24,Alfons2357,White,Nf3,3
1667,24,g0spursg0,Black,Nc6,4
1668,24,Alfons2357,White,c3,5
1669,24,g0spursg0,Black,Nf6,6
1670,24,Alfons2357,White,d3,7
1671,24,g0spursg0,Black,Bc5,8
1672,24,Alfons2357,White,Bg5,9
1673,24,g0spursg0,Black,O-O,10
1674,24,Alfons2357,White,Nbd2,11
1675,24,g0spursg0,Black,d6,12
1676,24,Alfons2357,White,Nb3,13
1677,24,g0spursg0,Black,Bg4,14
1678,24,Alfons2357,White,Nxc5,15
1679,24,g0spursg0,Black,dxc5,16
1680,24,Alfons2357,White,Be2,17
1681,24,g0spursg0,Black,Qd6,18
1682,24,Alfons2357,White,Qb3,19
1683,24,g0spursg0,Black,Na5,20
1684,24,Alfons2357,White,Qc2,21
1685,24,g0spursg0,Black,Nd7,22
1686,24,Alfons2357,White,Rd1,23
1687,24,g0spursg0,Black,f6,24
1688,24,Alfons2357,White,Be3,25
1689,24,g0spursg0,Black,Be6,26
1690,24,Alfons2357,White,b4,27
1691,24,g0spursg0,Black,cxb4,28
1692,24,Alfons2357,White,cxb4,29
1693,24,g0spursg0,Black,Qxb4+,30
1694,24,Alfons2357,White,Bd2,31
1695,24,g0spursg0,Black,Qa3,32
1696,24,Alfons2357,White,O-O,33
1697,24,g0spursg0,Black,Bxa2,34
1698,24,Alfons2357,White,Bxa5,35
1699,24,g0spursg0,Black,Bb3,36
1700,24,Alfons2357,White,Qc3,37
1701,24,g0spursg0,Black,Nc5,38
1702,24,Alfons2357,White,Bb4,39
1703,24,g0spursg0,Black,Qa2,40
1704,24,Alfons2357,White,Bxc5,41
1705,24,g0spursg0,Black,Bxd1,42
1706,24,Alfons2357,White,Bxd1,43
1707,24,g0spursg0,Black,Rfd8,44
1708,24,Alfons2357,White,Bb3+,45
1709,25,Tombombadillen,White,e4,1
1710,25,Alfons2357,Black,c6,2
1711,25,Tombombadillen,White,Nf3,3
1712,25,Alfons2357,Black,d5,4
1713,25,Tombombadillen,White,d4,5
1714,25,Alfons2357,Black,Bg4,6
1715,25,Tombombadillen,White,Be2,7
1716,25,Alfons2357,Black,dxe4,8
1717,25,Tombombadillen,White,Ne5,9
1718,25,Alfons2357,Black,Bxe2,10
1719,25,Tombombadillen,White,Qxe2,11
1720,25,Alfons2357,Black,Qxd4,12
1721,25,Tombombadillen,White,f4,13
1722,25,Alfons2357,Black,Nf6,14
1723,25,Tombombadillen,White,c3,15
1724,25,Alfons2357,Black,Qb6,16
1725,25,Tombombadillen,White,Nd2,17
1726,25,Alfons2357,Black,Nbd7,18
1727,25,Tombombadillen,White,Qc4,19
1728,25,Alfons2357,Black,Qe3+,20
1729,25,Tombombadillen,White,Kd1,21
1730,25,Alfons2357,Black,Nxe5,22
1731,25,Tombombadillen,White,fxe5,23
1732,25,Alfons2357,Black,Ng4,24
1733,25,Tombombadillen,White,e6,25
1734,25,Alfons2357,Black,fxe6,26
1735,25,Tombombadillen,White,Qxe6,27
1736,25,Alfons2357,Black,Nf2+,28
1737,25,Tombombadillen,White,Kc2,29
1738,25,Alfons2357,Black,Qd3+,30
1739,25,Tombombadillen,White,Kb3,31
1740,25,Alfons2357,Black,Nxh1,32
1741,25,Tombombadillen,White,Nxe4,33
1742,25,Alfons2357,Black,Qb5+,34
1743,25,Tombombadillen,White,Kc2,35
1744,25,Alfons2357,Black,Rd8,36
1745,25,Tombombadillen,White,Bg5,37
1746,25,Alfons2357,Black,Qe2+,38
1747,25,Tombombadillen,White,Kb3,39
1748,25,Alfons2357,Black,Qb5+,40
1749,25,Tombombadillen,White,Kc2,41
1750,25,Alfons2357,Black,Rd2+,42
1751,25,Tombombadillen,White,Nxd2,43
1752,25,Alfons2357,Black,Qxg5,44
1753,25,Tombombadillen,White,Qc8+,45
1754,25,Alfons2357,Black,Kf7,46
1755,25,Tombombadillen,White,Rxh1,47
1756,25,Alfons2357,Black,Qf5+,48
1757,25,Tombombadillen,White,Kb3,49
1758,25,Alfons2357,Black,g6,50
1759,25,Tombombadillen,White,Rf1,51
1760,25,Alfons2357,Black,Bg7,52
1761,25,Tombombadillen,White,Qxb7,53
1762,25,Alfons2357,Black,Rb8,54
1763,25,Tombombadillen,White,Qxb8,55
1764,25,Alfons2357,Black,Qxf1,56
1765,25,Tombombadillen,White,Nxf1,57
1766,25,Alfons2357,Black,h6,58
1767,25,Tombombadillen,White,Qxa7,59
1768,26,Alfons2357,White,e4,1
1769,26,GrindChess1,Black,e5,2
1770,26,Alfons2357,White,Nf3,3
1771,26,GrindChess1,Black,Nc6,4
1772,26,Alfons2357,White,c3,5
1773,26,GrindChess1,Black,d6,6
1774,26,Alfons2357,White,Qa4,7
1775,26,GrindChess1,Black,Bg4,8
1776,26,Alfons2357,White,Bb5,9
1777,26,GrindChess1,Black,Qd7,10
1778,26,Alfons2357,White,d4,11
1779,26,GrindChess1,Black,Bxf3,12
1780,26,Alfons2357,White,d5,13
1781,26,GrindChess1,Black,Bxg2,14
1782,26,Alfons2357,White,dxc6,15
1783,26,GrindChess1,Black,Qc8,16
1784,26,Alfons2357,White,cxb7+,17
1785,27,Rajeshpandit2828,White,e4,1
1786,27,Alfons2357,Black,c6,2
1787,27,Rajeshpandit2828,White,c4,3
1788,27,Alfons2357,Black,d5,4
1789,27,Rajeshpandit2828,White,c5,5
1790,27,Alfons2357,Black,g6,6
1791,27,Rajeshpandit2828,White,e5,7
1792,27,Alfons2357,Black,Bf5,8
1793,27,Rajeshpandit2828,White,d4,9
1794,27,Alfons2357,Black,e6,10
1795,27,Rajeshpandit2828,White,g4,11
1796,27,Alfons2357,Black,b6,12
1797,27,Rajeshpandit2828,White,gxf5,13
1798,27,Alfons2357,Black,f6,14
1799,27,Rajeshpandit2828,White,fxg6,15
1800,27,Alfons2357,Black,hxg6,16
1801,27,Rajeshpandit2828,White,Nh3,17
1802,27,Alfons2357,Black,Nd7,18
1803,27,Rajeshpandit2828,White,Qa4,19
1804,27,Alfons2357,Black,Ne7,20
1805,27,Rajeshpandit2828,White,exf6,21
1806,27,Alfons2357,Black,Nxf6,22
1807,27,Rajeshpandit2828,White,Bg5,23
1808,27,Alfons2357,Black,Ne4,24
1809,27,Rajeshpandit2828,White,Bxe7,25
1810,27,Alfons2357,Black,Bxe7,26
1811,27,Rajeshpandit2828,White,Qxc6+,27
1812,27,Alfons2357,Black,Kf7,28
1813,27,Rajeshpandit2828,White,Bd3,29
1814,27,Alfons2357,Black,Rxh3,30
1815,27,Rajeshpandit2828,White,Bxe4,31
1816,27,Alfons2357,Black,Rc8,32
1817,27,Rajeshpandit2828,White,Bxg6+,33
1818,27,Alfons2357,Black,Kxg6,34
1819,27,Rajeshpandit2828,White,Qa4,35
1820,27,Alfons2357,Black,Rc7,36
1821,27,Rajeshpandit2828,White,Qc2+,37
1822,27,Alfons2357,Black,Kf7,38
1823,27,Rajeshpandit2828,White,Rg1,39
1824,27,Alfons2357,Black,Qh8,40
1825,27,Rajeshpandit2828,White,Qg6+,41
1826,27,Alfons2357,Black,Kf8,42
1827,27,Rajeshpandit2828,White,Nc3,43
1828,27,Alfons2357,Black,Rxh2,44
1829,27,Rajeshpandit2828,White,Nb5,45
1830,27,Alfons2357,Black,Rd7,46
1831,27,Rajeshpandit2828,White,Qxe6,47
1832,27,Alfons2357,Black,Qxd4,48
1833,27,Rajeshpandit2828,White,Qg8#,49
1834,28,Alfons2357,White,e4,1
1835,28,AN1701,Black,e5,2
1836,28,Alfons2357,White,Nf3,3
1837,28,AN1701,Black,d6,4
1838,28,Alfons2357,White,c3,5
1839,28,AN1701,Black,Bg4,6
1840,28,Alfons2357,White,Qa4+,7
1841,28,AN1701,Black,Nc6,8
1842,28,Alfons2357,White,Bb5,9
1843,28,AN1701,Black,Qd7,10
1844,28,Alfons2357,White,d4,11
1845,28,AN1701,Black,Bxf3,12
1846,28,Alfons2357,White,d5,13
1847,28,AN1701,Black,Bxg2,14
1848,28,Alfons2357,White,dxc6,15
1849,28,AN1701,Black,bxc6,16
1850,28,Alfons2357,White,Bxc6,17
1851,28,AN1701,Black,Qxc6,18
1852,28,Alfons2357,White,Qxc6+,19
1853,28,AN1701,Black,Ke7,20
1854,28,Alfons2357,White,Qxa8,21
1855,28,AN1701,Black,Bxh1,22
1856,28,Alfons2357,White,Bg5+,23
1857,28,AN1701,Black,f6,24
1858,28,Alfons2357,White,Nd2,25
1859,28,AN1701,Black,h6,26
1860,28,Alfons2357,White,Be3,27
1861,28,AN1701,Black,g5,28
1862,28,Alfons2357,White,Ke2,29
1863,28,AN1701,Black,f5,30
1864,28,Alfons2357,White,Rxh1,31
1865,28,AN1701,Black,fxe4,32
1866,28,Alfons2357,White,Nxe4,33
1867,28,AN1701,Black,Nf6,34
1868,28,Alfons2357,White,f3,35
1869,28,AN1701,Black,Nxe4,36
1870,28,Alfons2357,White,fxe4,37
1871,28,AN1701,Black,Bg7,38
1872,28,Alfons2357,White,Qd5,39
1873,28,AN1701,Black,Kd7,40
1874,28,Alfons2357,White,c4,41
1875,28,AN1701,Black,c6,42
1876,28,Alfons2357,White,Qf7+,43
